Census_Tra,TRACT,UHII,DegHourDay,FIPS,Pop2012_km,FID_,X,Y,x1,y1,Pop_km_2,SymbolID
2407,408211,18295.6,100.525274725,6037408211,784.274768119,1054,235575.125,-322714.813,37.525,61.428,784.3,
2408,408212,17559.6,96.4813186813,6037408212,1653.76438525,1055,238435.016,-323059.313,38.478,61.314,1653.8,
2409,408301,15434.8,84.8065934066,6037408301,2703.58462446,1056,227445.328,-317735.906,34.815,63.088,2703.6,
2412,408401,15830.1,86.9785714286,6037408401,3981.24226546,1059,229019.656,-320751.344,35.34,62.083,3981.2,
2414,408501,16435.4,90.3043956044,6037408501,3743.9655871,1061,230322.547,-321451.031,35.774,61.85,3744.0,
2416,408504,15395.2,84.589010989,6037408504,3785.63083302,1063,230071.266,-322845.688,35.69,61.385,3785.6,
2417,408505,15277.5,83.9423076923,6037408505,1324.50990444,1064,229247.344,-322506.0,35.416,61.498,1324.5,
2418,408623,16491.5,90.6126373626,6037408623,3390.4938162,1065,233126.859,-323136.125,36.709,61.288,3390.5,
2419,408624,15661.1,86.05,6037408624,2397.74553791,1066,232093.344,-323361.375,36.364,61.213,2397.7,
2421,408626,16476.4,90.5296703297,6037408626,1737.21051968,1068,234770.547,-324196.0,37.257,60.935,1737.2,
2422,408627,15190.5,83.4642857143,6037408627,1094.51821739,1069,234417.672,-325223.688,37.139,60.592,1094.5,
2425,408630,16670.4,91.5956043956,6037408630,3526.588847,1072,231407.266,-321962.281,36.136,61.679,3526.6,
2426,408631,16138.6,88.6736263736,6037408631,3538.93635648,1073,231218.891,-322645.875,36.073,61.451,3538.9,
2428,408704,16398.0,90.0989010989,6037408704,2830.1788316,1075,237186.297,-324411.719,38.062,60.863,2830.2,
2429,408705,16118.3,88.5620879121,6037408705,2843.39103966,1076,238431.391,-324390.969,38.477,60.87,2843.4,
2430,408706,15636.8,85.9164835165,6037408706,1327.37334531,1077,239458.266,-324968.938,38.819,60.677,1327.4,
2431,408722,15372.5,84.4642857143,6037408722,2386.10279302,1078,236421.547,-325731.156,37.807,60.423,2386.1,
2432,408723,16088.7,88.3994505495,6037408723,3641.40310906,1079,236535.219,-324910.781,37.845,60.696,3641.4,
2433,408724,16779.8,92.1967032967,6037408724,10182.3431912,1080,236282.938,-324244.813,37.761,60.918,10182.3,
2435,430002,23110.1,126.978571429,6037430002,3455.70574213,1081,231002.375,-307448.344,36.001,66.517,3455.7,
2436,430003,30741.2,168.907692308,6037430003,408.230044353,1082,232094.906,-303877.031,36.365,67.708,408.2,
2437,430101,22491.4,123.579120879,6037430101,2454.48195256,1083,229186.172,-307710.063,35.395,66.43,2454.5,
2438,430102,21291.6,116.986813187,6037430102,3690.31253013,1084,228832.797,-308703.25,35.278,66.099,3690.3,
2439,430200,26358.9,144.829120879,6037430200,290.376759194,1085,229769.984,-305972.781,35.59,67.009,290.4,
2440,430301,31673.9,174.032417582,6037430301,189.155466792,1086,227980.156,-303578.594,34.993,67.807,189.2,
2441,430302,25380.4,139.452747253,6037430302,3040.86449434,1087,226599.313,-305905.781,34.533,67.031,3040.9,
2442,430400,27050.2,148.627472527,6037430400,1218.13260093,1088,224540.594,-305099.563,33.847,67.3,1218.1,
2443,430501,30118.4,165.485714286,6037430501,948.506406189,1089,222456.766,-304036.375,33.152,67.655,948.5,
2444,430502,26732.9,146.884065934,6037430502,2412.519446,1090,222034.859,-305265.906,33.012,67.245,2412.5,
2445,430600,24632.8,135.345054945,6037430600,1254.53053143,1091,222662.188,-306049.219,33.221,66.984,1254.5,
2446,430701,20824.0,114.417582418,6037430701,1793.19588077,1092,221601.406,-307555.938,32.867,66.481,1793.2,
2447,430721,20637.5,113.392857143,6037430721,1011.07247124,1093,223176.156,-307870.875,33.392,66.376,1011.1,
2448,430723,19799.8,108.79010989,6037430723,8628.91190269,1094,221665.125,-308766.063,32.888,66.078,8628.9,
2449,430724,19522.9,107.268681319,6037430724,8648.21827691,1095,221625.828,-309091.344,32.875,65.97,8648.2,
2450,430801,20910.7,114.893956044,6037430801,3883.02459606,1096,224603.297,-307811.5,33.868,66.396,3883.0,
2451,430802,19934.9,109.532417582,6037430802,2346.33011298,1097,225164.016,-309089.5,34.055,65.97,2346.3,
2452,430803,18953.0,104.137362637,6037430803,2483.7363642,1098,224978.859,-310241.375,33.993,65.586,2483.7,
2453,430901,21743.0,119.467032967,6037430901,3729.7043367,1099,225913.172,-307366.656,34.304,66.544,3729.7,
2454,430902,20843.2,114.523076923,6037430902,4054.4325256,1100,225658.297,-308119.969,34.219,66.293,4054.4,
2455,431001,23665.7,130.031318681,6037431001,4276.09926739,1101,226463.969,-306606.75,34.488,66.798,4276.1,
2456,431002,23756.8,130.531868132,6037431002,2343.76367381,1102,228331.25,-306893.344,35.11,66.702,2343.8,
2457,431100,21457.2,117.896703297,6037431100,2425.60265117,1103,227228.141,-307930.844,34.743,66.356,2425.6,
2458,431200,20228.6,111.146153846,6037431200,4571.17787784,1104,227423.906,-309309.469,34.808,65.897,4571.2,
2459,431300,20080.8,110.334065934,6037431300,3509.61776934,1105,226401.828,-309145.125,34.467,65.952,3509.6,
2460,431400,18761.9,103.087362637,6037431400,2296.90332891,1106,226140.125,-310694.156,34.38,65.435,2296.9,
2461,431501,17600.9,96.7082417582,6037431501,4050.53353081,1107,224102.297,-312003.281,33.701,64.999,4050.5,
2462,431502,17983.9,98.8126373626,6037431502,2280.5908776,1108,225170.234,-311685.313,34.057,65.105,2280.6,
2463,431600,18252.2,100.286813187,6037431600,2035.54218999,1109,223188.906,-310896.406,33.396,65.368,2035.5,
2464,431700,19181.6,105.393406593,6037431700,2074.79827617,1110,223196.563,-309673.688,33.399,65.775,2074.8,
2465,431800,18819.9,103.406043956,6037431800,3925.65947227,1111,221482.109,-309908.719,32.827,65.697,3925.7,
2466,431900,18037.0,99.1043956044,6037431900,3793.28233645,1112,221605.234,-310922.406,32.868,65.359,3793.3,
2467,432000,17481.0,96.0494505495,6037432000,3745.06675413,1113,222114.703,-311778.625,33.038,65.074,3745.1,
2468,432101,17147.4,94.2164835165,6037432101,3745.93021979,1114,223214.297,-312448.531,33.405,64.85,3745.9,
2469,432102,16669.1,91.5884615385,6037432102,3085.3526591,1115,221782.594,-312839.094,32.928,64.72,3085.4,
2470,432201,15898.3,87.3532967033,6037432201,3939.23187354,1116,219629.594,-313506.688,32.21,64.498,3939.2,
2471,432202,15944.6,87.6076923077,6037432202,3181.02966665,1117,220656.344,-313641.625,32.552,64.453,3181.0,
2472,432300,16436.0,90.3076923077,6037432300,2136.61133192,1118,223148.094,-313438.656,33.383,64.52,2136.6,
2473,432401,17126.8,94.1032967033,6037432401,3693.08652343,1119,225127.891,-312971.531,34.043,64.676,3693.1,
2474,432402,16612.1,91.2752747253,6037432402,4236.06666977,1120,224575.484,-313601.25,33.858,64.466,4236.1,
2475,432500,17722.6,97.3769230769,6037432500,3035.98230561,1121,226555.328,-312461.063,34.518,64.846,3036.0,
2476,432601,16744.6,92.0032967033,6037432601,4791.66440189,1122,225855.5,-313881.656,34.285,64.373,4791.7,
2477,432602,16955.2,93.1604395604,6037432602,4248.69578525,1123,226686.188,-313913.469,34.562,64.362,4248.7,
2478,432700,15964.2,87.7153846154,6037432700,3109.99926934,1124,224059.531,-314612.5,33.687,64.129,3110.0,
2479,432801,15791.5,86.7664835165,6037432801,3508.27367587,1125,222920.141,-314515.313,33.307,64.162,3508.3,
2480,432802,15797.2,86.7978021978,6037432802,10108.0789539,1126,222325.953,-314335.406,33.109,64.222,10108.1,
2481,432901,15375.9,84.482967033,6037432901,4034.96504337,1127,220738.984,-314623.375,32.58,64.126,4035.0,
2482,432902,15679.3,86.15,6037432902,3539.66219578,1128,221723.375,-314372.5,32.908,64.209,3539.7,
2483,433101,15069.5,82.7994505495,6037433101,1611.92605517,1129,221776.25,-315452.938,32.925,63.849,1611.9,
2485,433200,15446.9,84.8730769231,6037433200,3661.39194302,1131,223865.375,-315494.844,33.622,63.835,3661.4,
2486,433302,15766.7,86.6302197802,6037433302,1877.55189139,1132,225915.125,-315959.688,34.305,63.68,1877.6,
2487,433304,16034.5,88.1016483516,6037433304,6385.87472134,1133,225387.547,-315110.594,34.129,63.963,6385.9,
2488,433305,16181.5,88.9093406593,6037433305,9598.94236464,1134,226039.656,-315154.094,34.347,63.949,9598.9,
2489,433306,16358.9,89.8840659341,6037433306,8215.7441395,1135,226482.984,-315012.375,34.494,63.996,8215.7,
2490,433307,16306.1,89.593956044,6037433307,8016.91347614,1136,226650.609,-315314.625,34.55,63.895,8016.9,
2492,433402,15040.0,82.6373626374,6037433402,8669.26122287,1138,224086.828,-316392.781,33.696,63.536,8669.3,
2493,433403,15419.8,84.7241758242,6037433403,6808.82892881,1139,224768.078,-316019.156,33.923,63.66,6808.8,
2502,433901,15395.5,84.5906593407,6037433901,7784.69257783,1148,225413.5,-316441.844,34.138,63.519,7784.7,
2507,460000,30679.8,168.57032967,6037460000,748.870664518,1153,219294.703,-303790.656,32.098,67.736,748.9,
2508,460100,33059.2,181.643956044,6037460100,1078.68274962,1154,216294.609,-302106.281,31.098,68.298,1078.7,
2509,460200,32983.7,181.229120879,6037460200,1674.59503246,1155,214364.75,-301281.688,30.455,68.573,1674.6,
2510,460301,33152.7,182.157692308,6037460301,976.415490057,1156,212697.078,-300442.094,29.899,68.853,976.4,
2511,460302,29773.0,163.587912088,6037460302,3516.72652564,1157,212478.0,-302012.625,29.826,68.329,3516.7,
2512,460401,33134.6,182.058241758,6037460401,176.654029586,1158,210421.25,-299597.625,29.14,69.134,176.7,
2513,460501,32655.6,179.426373626,6037460501,750.366588255,1159,209209.875,-299519.563,28.737,69.16,750.4,
2514,460502,30055.4,165.13956044,6037460502,1722.32800531,1160,209053.266,-300812.781,28.684,68.729,1722.3,
2516,460700,27254.2,149.748351648,6037460700,700.228412254,1162,208902.813,-302231.406,28.634,68.256,700.2,
2517,460800,22165.2,121.786813187,6037460800,507.421719056,1163,210782.641,-305589.531,29.261,67.137,507.4,
2518,460900,25532.7,140.28956044,6037460900,2957.7536733,1164,212256.594,-303976.781,29.752,67.674,2957.8,
2519,461000,27800.7,152.751098901,6037461000,3513.96704583,1165,212204.609,-302862.219,29.735,68.046,3514.0,
2520,461100,28883.7,158.701648352,6037461100,2562.57286003,1166,214033.625,-302956.375,30.345,68.015,2562.6,
2521,461200,29907.9,164.329120879,6037461200,1875.80873204,1167,216346.016,-303358.094,31.115,67.881,1875.8,
2522,461300,28241.8,155.174725275,6037461300,3527.71497636,1168,216741.922,-304135.031,31.247,67.622,3527.7,
2523,461400,26790.3,147.199450549,6037461400,3316.84599842,1169,215537.516,-304323.406,30.846,67.559,3316.8,
2524,461501,26292.0,144.461538462,6037461501,3907.11038289,1170,214397.203,-304159.594,30.466,67.613,3907.1,
2525,461502,26091.6,143.36043956,6037461502,5710.84744213,1171,213576.719,-304057.313,30.192,67.648,5710.8,
2526,461600,23132.2,127.1,6037461600,3605.20255171,1172,212655.75,-305484.0,29.885,67.172,3605.2,
2527,461700,22136.5,121.629120879,6037461700,722.740938263,1173,212002.188,-305967.969,29.667,67.011,722.7,
2528,461901,22079.0,121.313186813,6037461901,5638.29025455,1174,213403.922,-306341.25,30.135,66.886,5638.3,
2529,461902,21122.2,116.056043956,6037461902,2132.68050143,1175,213486.906,-306960.25,30.162,66.68,2132.7,
2530,462001,23831.7,130.943406593,6037462001,8159.24918544,1176,213831.328,-305356.406,30.277,67.215,8159.2,
2531,462002,23633.0,129.851648352,6037462002,7916.83699942,1177,213420.578,-305371.344,30.14,67.21,7916.8,
2532,462100,24131.0,132.587912088,6037462100,5168.28242089,1178,214452.094,-305334.813,30.484,67.222,5168.3,
2533,462201,22600.2,124.176923077,6037462201,7367.85536441,1179,214481.875,-306262.031,30.494,66.913,7367.9,
2534,462202,21524.5,118.266483516,6037462202,5420.29057073,1180,214504.766,-306912.125,30.502,66.696,5420.3,
2535,462301,23028.0,126.527472527,6037462301,7561.6475765,1181,215384.391,-306228.969,30.795,66.924,7561.6,
2536,462302,21843.9,120.021428571,6037462302,4471.30534147,1182,215423.156,-306874.406,30.808,66.709,4471.3,
2537,462400,24757.9,136.032417582,6037462400,3377.7771765,1183,215386.5,-305293.625,30.795,67.235,3377.8,
2538,462500,26751.9,146.988461538,6037462500,2516.30367819,1184,217615.531,-305005.875,31.539,67.331,2516.3,
2539,462600,24982.6,137.267032967,6037462600,2268.90941003,1185,216589.875,-305537.219,31.197,67.154,2268.9,
2540,462700,22873.2,125.676923077,6037462700,3412.08221242,1186,216529.969,-306527.344,31.177,66.824,3412.1,
2541,462800,23371.0,128.412087912,6037462800,2728.04856646,1187,217565.266,-306462.031,31.522,66.846,2728.0,
2542,462900,23981.9,131.768681319,6037462900,1670.54046845,1188,218743.813,-306262.688,31.915,66.912,1670.5,
2543,463000,24695.8,135.691208791,6037463000,1344.36046609,1189,220087.203,-306062.5,32.362,66.979,1344.4,
2544,463101,20701.7,113.745604396,6037463101,2200.78671404,1190,220564.0,-307645.25,32.521,66.452,2200.8,
2545,463102,20394.7,112.058791209,6037463102,1523.83840182,1191,219630.156,-308011.688,32.21,66.329,1523.8,
2546,463200,20683.3,113.644505495,6037463200,2129.30106452,1192,218844.938,-307733.156,31.948,66.422,2129.3,
2547,463300,20588.6,113.124175824,6037463300,3141.43891896,1193,217669.703,-307873.5,31.557,66.376,3141.4,
2548,463400,20632.3,113.364285714,6037463400,3138.0789449,1194,216713.922,-307722.625,31.238,66.426,3138.1,
2549,463500,20106.4,110.474725275,6037463500,3540.62042555,1195,215442.391,-308033.375,30.814,66.322,3540.6,
2550,463601,20229.1,111.148901099,6037463601,6390.64071916,1196,214539.219,-307792.938,30.513,66.402,6390.6,
2551,463602,19970.4,109.727472527,6037463602,5688.28550513,1197,213714.516,-307820.781,30.238,66.393,5688.3,
2552,463700,19568.4,107.518681319,6037463700,1662.33846502,1198,212535.516,-307882.094,29.845,66.373,1662.3,
2553,463800,18212.6,100.069230769,6037463800,1413.43856561,1199,211105.953,-308637.406,29.369,66.121,1413.4,
2554,463900,18295.0,100.521978022,6037463900,1844.40077631,1200,212639.094,-309046.875,29.88,65.984,1844.4,
2555,464000,18562.7,101.992857143,6037464000,1832.07413408,1201,214355.25,-309275.719,30.452,65.908,1832.1,
2556,464100,18142.0,99.6813186813,6037464100,1173.66367399,1202,216053.531,-309973.938,31.018,65.675,1173.7,
2557,464200,19097.8,104.932967033,6037464200,1756.2595367,1203,217978.5,-309334.688,31.66,65.888,1756.3,
2558,480002,18634.4,102.386813187,6037480002,2684.10302416,1204,219208.453,-309889.781,32.069,65.703,2684.1,
2559,480011,19310.8,106.103296703,6037480011,4910.96796837,1205,220186.25,-309212.938,32.395,65.929,4911.0,
2560,480012,18525.2,101.786813187,6037480012,3941.17943624,1206,220309.734,-310116.219,32.437,65.628,3941.2,
2561,480101,17777.0,97.6758241758,6037480101,3643.29822017,1207,220395.672,-311076.469,32.465,65.308,3643.3,
2562,480102,17548.9,96.4225274725,6037480102,3570.36569361,1208,219352.563,-311219.688,32.118,65.26,3570.4,
2563,480201,17195.6,94.4813186813,6037480201,2561.38773611,1209,217032.75,-311282.313,31.344,65.239,2561.4,
2564,480202,17453.5,95.8983516484,6037480202,1763.96965856,1210,218229.688,-311176.094,31.743,65.275,1764.0,
2565,480302,16400.7,90.1137362637,6037480302,4076.92826275,1211,216032.031,-312074.844,31.011,64.975,4076.9,
2566,480303,15567.7,85.5368131868,6037480303,8137.54104831,1212,214593.781,-312796.688,30.531,64.734,8137.5,
2567,480304,15785.9,86.7357142857,6037480304,9881.7728629,1213,215158.094,-312659.719,30.719,64.78,9881.8,
2568,480400,16412.9,90.1807692308,6037480400,4471.43943493,1214,215084.25,-311803.031,30.695,65.066,4471.4,
2569,480500,16414.2,90.1879120879,6037480500,2693.1130866,1215,213908.969,-311378.781,30.303,65.207,2693.1,
2570,480600,17085.9,93.8785714286,6037480600,3456.08318739,1216,212832.609,-310190.594,29.944,65.603,3456.1,
2571,480702,15318.4,84.167032967,6037480702,2105.37889432,1217,211649.641,-311795.25,29.55,65.068,2105.4,
2572,480703,15980.1,87.8027472527,6037480703,3044.03873171,1218,212411.781,-311292.594,29.804,65.236,3044.0,
2573,480704,15919.5,87.4697802198,6037480704,4374.58352544,1219,213119.203,-311674.469,30.04,65.109,4374.6,
2576,480804,15310.2,84.121978022,6037480804,6427.75620985,1222,213725.156,-312741.719,30.242,64.753,6427.8,
2580,481001,15130.7,83.1357142857,6037481001,3861.51052257,1226,215304.344,-313582.813,30.768,64.472,3861.5,
2581,481002,15970.7,87.7510989011,6037481002,5974.43413316,1227,216306.844,-312728.75,31.102,64.757,5974.4,
2582,481101,16535.4,90.8538461538,6037481101,4402.97457125,1228,217384.766,-312267.188,31.462,64.911,4403.0,
2583,481102,16758.7,92.0807692308,6037481102,6111.62666639,1229,218515.703,-312155.406,31.839,64.948,6111.6,
2584,481103,16197.7,88.9983516484,6037481103,3953.05831422,1230,218181.094,-312862.563,31.727,64.712,3953.1,
2585,481201,16882.1,92.7587912088,6037481201,3777.78084089,1231,220646.063,-312331.75,32.549,64.889,3777.8,
2586,481202,16781.3,92.2049450549,6037481202,4396.65385931,1232,219696.094,-312313.125,32.232,64.896,4396.7,
2587,481300,15163.7,83.317032967,6037481300,3635.69808143,1233,219682.063,-314696.281,32.227,64.101,3635.7,
2588,481401,15334.2,84.2538461538,6037481401,5221.10157154,1234,217707.141,-313997.313,31.569,64.334,5221.1,
2589,481402,15479.5,85.0521978022,6037481402,4062.77966879,1235,218712.516,-313980.156,31.904,64.34,4062.8,
2590,481500,15083.2,82.8747252747,6037481500,2084.25256301,1236,216913.203,-314132.406,31.304,64.289,2084.3,
2591,481603,15072.2,82.8142857143,6037481603,5970.11063465,1237,216233.328,-313938.906,31.078,64.354,5970.1,
2228,400205,37065.7,203.657692308,6037400205,142.268213121,0,252645.391,-305800.156,43.215,67.067,142.3,
2229,400206,32890.8,180.718681319,6037400206,1494.13194954,1,252804.188,-308035.375,43.268,66.322,1494.1,
2260,401800,30535.6,167.778021978,6037401800,1286.2822512,2,252780.266,-309452.688,43.26,65.849,1286.3,
2261,401901,28792.2,158.198901099,6037401901,2745.13015479,3,253549.344,-310926.031,43.516,65.358,2745.1,
2263,402001,27198.9,149.444505495,6037402001,2189.81320245,4,252175.438,-312436.031,43.058,64.855,2189.8,
2264,402002,27636.1,151.846703297,6037402002,2452.47033881,5,253163.406,-312388.313,43.388,64.871,2452.5,
2282,402706,26242.2,144.187912088,6037402706,3844.72309458,6,252584.75,-314135.313,43.195,64.288,3844.7,
5814,401701,29266.5,160.804945055,6037401701,2252.7229994,0,0.0,0.0,0.0,0.0,0.0,
5815,401703,26866.1,147.615934066,6037401703,3730.90755635,0,0.0,0.0,0.0,0.0,0.0,
5816,401704,27507.7,151.141208791,6037401704,3305.84607186,0,0.0,0.0,0.0,0.0,0.0,
5819,401902,28148.8,154.663736264,6037401902,2286.43390864,0,0.0,0.0,0.0,0.0,0.0,
5822,402101,26376.1,144.923626374,6037402101,4004.02967708,0,0.0,0.0,0.0,0.0,0.0,
5823,402102,25554.5,140.409340659,6037402102,2159.05641747,0,0.0,0.0,0.0,0.0,0.0,
5826,402303,24293.8,133.482417582,6037402303,4550.87070435,0,0.0,0.0,0.0,0.0,0.0,
5835,402600,24941.8,137.042857143,6037402600,3415.54064142,0,0.0,0.0,0.0,0.0,0.0,
5836,402702,25587.2,140.589010989,6037402702,4271.9053347,0,0.0,0.0,0.0,0.0,0.0,
5837,402703,25589.9,140.603846154,6037402703,4564.77311288,0,0.0,0.0,0.0,0.0,0.0,
5838,402705,25580.1,140.55,6037402705,4036.04684256,0,0.0,0.0,0.0,0.0,0.0,
5840,402801,24583.5,135.074175824,6037402801,2973.85548975,0,0.0,0.0,0.0,0.0,0.0,
5841,402803,23639.2,129.885714286,6037402803,5541.4964418,0,0.0,0.0,0.0,0.0,0.0,
5842,402804,24472.4,134.463736264,6037402804,3250.57515062,0,0.0,0.0,0.0,0.0,0.0,
5843,402902,22692.9,124.686263736,6037402902,3597.80956578,0,0.0,0.0,0.0,0.0,0.0,
5844,402903,23571.2,129.512087912,6037402903,2719.95210775,0,0.0,0.0,0.0,0.0,0.0,
5846,403000,21814.9,119.862087912,6037403000,3028.30107875,0,0.0,0.0,0.0,0.0,0.0,
5991,408800,23860.2,131.1,6037408800,2271.77611403,0,0.0,0.0,0.0,0.0,0.0,
5814,401701,29266.5,160.804945055,6037401701,2252.7229994,0,0.0,0.0,0.0,0.0,0.0,
5815,401703,26866.1,147.615934066,6037401703,3730.90755635,0,0.0,0.0,0.0,0.0,0.0,
5816,401704,27507.7,151.141208791,6037401704,3305.84607186,0,0.0,0.0,0.0,0.0,0.0,
5819,401902,28148.8,154.663736264,6037401902,2286.43390864,0,0.0,0.0,0.0,0.0,0.0,
5822,402101,26376.1,144.923626374,6037402101,4004.02967708,0,0.0,0.0,0.0,0.0,0.0,
5823,402102,25554.5,140.409340659,6037402102,2159.05641747,0,0.0,0.0,0.0,0.0,0.0,
5826,402303,24293.8,133.482417582,6037402303,4550.87070435,0,0.0,0.0,0.0,0.0,0.0,
5835,402600,24941.8,137.042857143,6037402600,3415.54064142,0,0.0,0.0,0.0,0.0,0.0,
5836,402702,25587.2,140.589010989,6037402702,4271.9053347,0,0.0,0.0,0.0,0.0,0.0,
5837,402703,25589.9,140.603846154,6037402703,4564.77311288,0,0.0,0.0,0.0,0.0,0.0,
5838,402705,25580.1,140.55,6037402705,4036.04684256,0,0.0,0.0,0.0,0.0,0.0,
5840,402801,24583.5,135.074175824,6037402801,2973.85548975,0,0.0,0.0,0.0,0.0,0.0,
5841,402803,23639.2,129.885714286,6037402803,5541.4964418,0,0.0,0.0,0.0,0.0,0.0,
5842,402804,24472.4,134.463736264,6037402804,3250.57515062,0,0.0,0.0,0.0,0.0,0.0,
5843,402902,22692.9,124.686263736,6037402902,3597.80956578,0,0.0,0.0,0.0,0.0,0.0,
5844,402903,23571.2,129.512087912,6037402903,2719.95210775,0,0.0,0.0,0.0,0.0,0.0,
5846,403000,21814.9,119.862087912,6037403000,3028.30107875,0,0.0,0.0,0.0,0.0,0.0,
5991,408800,23860.2,131.1,6037408800,2271.77611403,0,0.0,0.0,0.0,0.0,0.0,
