OBJECTID,Tract_1,CIscore,HazScore,HealthScor,SVscore,CCVscore,Shape__Are,Shape__Len
2,6037920044,4,1,1,1,1,1470811.18359375,5545.2984520509
23,6037301205,6,1,2,2,1,1134011.4765625,4711.88173397012
24,6037300301,7,3,1,1,2,9058500.7578125,15439.9125249836
32,6037910813,6,1,1,1,3,121867232.449219,61638.2835663466
63,6037106645,5,1,1,1,2,3713201.0351562495,11139.4330776178
66,6037297601,6,1,1,2,2,1005675.484375,8803.96361597381
75,6037460401,5,1,1,2,1,7977609.65234375,32965.225329341
86,6037117102,7,1,1,3,2,1523596.4921875,5064.280296461169
97,6037401304,7,2,2,1,2,16939364.1679688,26314.3830997789
98,6037401303,6,1,3,1,1,8635757.65234375,15715.8042319164
99,6037400501,5,1,1,1,2,15945669.4765625,21940.092518589
100,6037400403,7,1,2,2,2,18889093.3398438,20272.029365153696
106,6037650401,7,3,2,1,1,5105129.8671875,11816.7565356291
109,6037621326,6,1,1,2,2,1273467.25,5139.51480202866
110,6037621324,5,1,1,1,2,1112831.0390625,5058.53949323861
121,6037621004,6,2,1,1,2,1275186.3203125,5803.70241055102
122,6037620904,7,2,2,1,2,863620.90625,4135.57580152907
128,6037800506,4,1,1,1,1,38184990.00781249,35208.9406095746
129,6037800504,5,2,1,1,1,31216909.171875,39745.6605104796
130,6037800410,4,1,1,1,1,54688016.11718751,45466.199760009
131,6037800408,4,1,1,1,1,22579045.5117188,31999.1963882384
132,6037800406,4,1,1,1,1,133435602.945313,70464.1021066356
133,6037800332,4,1,1,1,1,7030187.03515625,12579.7759590512
134,6037800330,4,1,1,1,1,41605284.25781249,44507.8190181114
135,6037800329,5,2,1,1,1,33055408.328125,31190.2921211817
136,6037573601,7,1,1,1,4,5390719.375,11843.419578479
142,6037102107,7,2,1,2,2,18951622.519531295,23457.0896018189
145,6037108202,7,1,1,3,2,8800902.73828125,13430.411896014
147,6037106646,6,3,1,1,1,2165408.33984375,8642.3904923657
177,6037430301,5,1,2,1,1,35672877.2695313,31391.832850202496
178,6037430003,4,1,1,1,1,17457456.3671875,27893.127939514
188,6037800327,6,2,1,1,2,8290242.61328125,13965.1882243852
189,6037702102,6,1,3,1,1,1281242.11328125,4846.42499498802
204,6037275602,6,1,3,1,1,3784444.8632812495,10380.5163300877
253,6037400404,6,2,2,1,1,23643553.421875,25907.1135989516
254,6037400207,4,1,1,1,1,7944683.585937501,19198.0509970983
261,6037980028,0,0,5,0,3,25293959.03125,30290.6189922098
262,6037980026,0,2,1,0,1,20399084.421875,37900.6318132166
277,6037113235,7,1,1,2,3,2108768.01171875,10640.4176287655
279,6037980025,0,0,4,0,4,4289682.11328125,11064.4055466191
281,6037980023,0,1,1,0,3,7650102.55078125,14667.9323679249
282,6037980022,0,1,1,0,4,9222918.2265625,14994.4305510837
283,6037980021,0,1,2,0,2,10198277.21875,18934.217463728695
284,6037980020,0,0,2,0,1,12511177.7226563,22293.3482444131
310,6037701304,5,1,2,1,1,2982412.36328125,7818.999787941679
316,6037670602,5,1,2,1,1,20680162.234375,34726.2214098058
317,6037670416,4,1,1,1,1,5668567.12890625,10802.7561998924
334,6037670328,4,1,1,1,1,5678378.6796875,12817.7079712423
335,6037670326,4,1,1,1,1,6277711.39453125,14421.0876168227
336,6037670324,5,1,2,1,1,7037934.5625,16947.7840890146
338,6037651401,5,1,2,1,1,1463764.94140625,5747.76557436868
339,6037651304,4,1,1,1,1,2177595.8671875,8274.21315973013
345,6037108201,6,1,1,2,2,4125612.0117187505,11190.1433997496
350,6037264102,6,1,3,1,1,573875.91796875,3764.7714402722695
351,6037920118,4,1,1,1,1,4366094.453125,11492.8235413601
352,6037920114,5,2,1,1,1,4164685.0351562495,13472.4223759086
354,6037800203,4,1,1,1,1,15206340.3359375,20784.4172292206
365,6037262704,7,2,3,1,1,2675918.70703125,8670.54426847019
386,6037310100,5,1,2,1,1,19345868.3671875,21229.213798294695
388,6037503602,7,2,2,1,2,4798982.06640625,9411.41502352756
450,6037920015,4,1,1,1,1,8652908.19921875,14256.7841908791
470,6037403324,6,1,3,1,1,13646749.1523438,17758.9763811115
472,6037403325,7,2,3,1,1,22892296.7617188,29970.227453256495
505,6037501501,7,1,4,1,1,9121130.28515625,17918.1181834435
508,6037500201,5,1,2,1,1,10522918.4453125,15861.0107604105
509,6037500202,6,1,3,1,1,9262721.828125,15198.9818412636
514,6037406412,7,1,1,1,4,1782260.79296875,5717.66163929186
517,6037406402,7,1,2,2,2,1428803.80859375,5860.23921174481
529,6037603600,7,1,2,2,2,1362310.42578125,4817.39381238711
542,6037113102,5,1,1,1,2,5388101.3984375,9214.526932220007
543,6037113101,6,2,1,1,2,3334594.11328125,7833.559389358579
544,6037111206,7,2,1,2,2,3848770.1796875,8883.67069681316
574,6037106643,4,1,1,1,1,6358711.1953125,12071.1620925089
579,6037460100,5,1,1,1,2,8313861.625,16402.9769031879
597,6037301300,7,1,2,1,3,1703575.14453125,7279.129873430941
660,6037650502,6,2,2,1,1,1942045.64453125,5740.43653579248
666,6037296402,7,3,1,1,2,1516911.0859375,6245.47612448423
667,6037296401,6,1,1,2,2,1428463.6875,5162.10244409518
672,6037101122,4,1,1,1,1,3891710.9414062495,11660.8504287859
687,6037269500,6,1,3,1,1,2034606.6875,6532.4025728719
688,6037269300,7,2,3,1,1,3225658.15625,7474.19766455903
700,6037430502,5,1,1,1,2,4319152.5,9210.41942053008
739,6037194200,6,1,3,1,1,3804787.8867187505,10726.9911690167
743,6037262301,5,1,1,2,1,19094202.800781295,27189.784070783695
745,6037920326,7,1,2,2,2,100383705.5625,57089.9772462242
746,6037108104,5,1,1,1,2,1213110.1875,5439.094562606049
747,6037460800,6,1,1,2,2,9870396.828125,15558.7414657613
766,6037189701,7,2,3,1,1,6361545.1953125,14285.1486079584
769,6037701202,6,2,2,1,1,595045.78125,3365.9301344939895
775,6037106112,6,1,1,2,2,4740837.40625,18363.752770109495
782,6037570002,6,1,2,1,2,1129437.4765625,4268.88999156739
783,6037650603,6,2,2,1,1,1854475.7578125,5924.38192277768
784,6037650702,5,1,2,1,1,2031561.05078125,6041.54418185725
785,6037650800,7,2,2,2,1,1876636.23046875,5775.63045658948
786,6037650701,6,1,2,2,1,2916660.99609375,6853.423144804529
790,6037651201,4,1,1,1,1,2539057.05078125,6354.08313698471
793,6037278102,6,2,2,1,1,2634987.87890625,10291.050889593
794,6037980009,0,1,2,0,1,31122954.0898438,29728.4758204498
796,6037980007,0,0,1,0,4,3918352.0,8834.144865276558
797,6037980006,0,0,2,0,3,4895517.5546875,14092.3378133463
798,6037980005,0,0,4,0,1,5892385.87109375,11617.3184129005
801,6037194102,6,1,3,1,1,5121609.87890625,13887.0519708788
812,6037188202,7,1,3,1,2,1108671.78515625,4325.83091679088
816,6037141500,6,2,2,1,1,4878625.609375,11636.7925206425
842,6037131900,6,1,2,1,2,1932178.79296875,5875.75934550972
851,6037134302,6,1,1,1,3,1922506.2890625,5631.922495461849
853,6037134422,6,1,2,1,2,3446871.65234375,9438.490188832388
874,6037703001,7,2,3,1,1,6921222.75,15726.0032752948
904,6037194300,7,3,2,1,1,3617596.8789062495,12768.8043752107
909,6037570902,6,1,1,2,2,1536213.375,5208.05990569182
912,6037571101,6,1,2,1,2,1921084.18359375,5837.65569338478
913,6037571300,6,2,1,1,2,3030139.0859375,6990.32581545423
915,6037571102,5,1,1,1,2,1828832.52734375,5739.400736236769
918,6037503802,7,1,2,2,2,1921002.16796875,5745.97310981834
919,6037503801,7,2,2,1,2,1889843.06640625,6763.21162884918
925,6037980004,0,1,3,0,5,66890799.53906249,34513.1215457847
926,6037980003,0,0,1,0,5,287070344.042969,101365.729871749
927,6037980002,0,0,2,0,5,10123433.9257813,13894.9227406251
928,6037980001,0,0,3,0,5,3393107.1015625,8386.82861426348
929,6037930301,5,1,1,2,1,1517412111.89844,230404.164041504
930,6037920338,4,1,1,1,1,5470776.41796875,12538.0562054561
931,6037920119,4,1,1,1,1,7460108.93359375,12612.6865914599
932,6037920116,4,1,1,1,1,10948731.890625,16269.3851128911
933,6037920045,4,1,1,1,1,2757173.21875,7360.748864924639
947,6037139802,5,1,1,1,2,8880851.359375,17181.5279773533
949,6037139801,5,1,1,1,2,5372142.32421875,10194.0990456198
950,6037135102,5,1,2,1,1,2460903.07421875,7029.41684868948
951,6037139702,4,1,1,1,1,13750095.7734375,23957.238674746295
958,6037138000,5,2,1,1,1,6550160.98046875,11492.3897463885
974,6037135201,5,1,1,1,2,2243743.8203125,6860.4154434615
977,6037408703,7,1,3,2,1,24878795.2265625,25822.5728038668
987,6037235100,7,1,3,2,1,1721643.2109375,6677.27981023246
993,6037700600,7,1,4,1,1,8313715.0,17293.6555696161
1014,6037403320,6,1,3,1,1,5711880.69921875,10720.7588405174
1024,6037571000,7,1,2,1,3,2541710.6171875,6527.99039235536
1035,6037504102,0,0,2,0,5,9416482.2421875,22514.4768210805
1039,6037300100,5,1,1,1,2,6750064.703125,11309.9320248458
1042,6037910210,7,1,1,2,3,4699745.6640625,9344.923427064541
1065,6037701302,5,1,2,1,1,664469.40234375,3654.9799418769894
1066,6037701601,7,2,2,2,1,1797047.3359375,6008.04889109275
1097,6037236000,7,2,3,1,1,5869113.15234375,11627.8525809863
1119,6037431700,7,1,1,2,3,4632786.11328125,8787.99694686031
1120,6037430802,7,1,1,2,3,2722234.671875,7232.248601377269
1123,6037430400,6,3,1,1,1,5271911.19921875,12948.5646848543
1124,6037430600,7,3,1,1,2,5439354.453125,13058.8104175572
1126,6037400204,5,1,2,1,1,10995053.046875,14178.9843079665
1139,6037570901,7,1,2,1,3,2640383.1796875,6770.52155034225
1140,6037570800,6,1,2,1,2,3490970.765625,7529.439700618861
1141,6037571200,7,1,1,2,3,3805840.5664062495,7860.781989489449
1149,6037297300,6,1,1,2,2,2086060.44140625,7405.7485491999
1152,6037702901,5,1,2,1,1,5480283.37109375,9552.10014572464
1155,6037701201,4,1,1,1,1,2826977.546875,6791.28210587503
1162,6037274202,7,1,1,1,4,1602246.2578125,6442.17666330655
1163,6037273902,6,1,2,1,2,1320605.92578125,5049.3979789964
1164,6037273502,7,2,2,1,2,805822.25,3804.46883442897
1177,6037139402,7,2,2,2,1,3576446.00390625,10513.7230407276
1182,6037139600,7,2,2,1,2,3630772.6875,7649.36783246732
1190,6037137501,6,1,2,1,2,3681516.8085937505,8913.51777055097
1200,6037106111,5,1,1,2,1,5613570.7265625,13031.2841905544
1203,6037111100,6,2,1,2,1,1554489.421875,5004.606722298
1215,6037301400,6,1,2,1,2,2331520.03125,7033.824242320569
1217,6037301501,7,1,2,2,2,873037.328125,5165.10421642748
1232,6037430501,5,1,1,1,2,6928619.92578125,12157.1378057679
1233,6037430200,6,1,1,1,3,7532012.609375,13385.7894266209
1242,6037403405,6,1,3,1,1,5108864.46875,12806.1102002056
1247,6037106603,5,1,1,2,1,22484752.4179688,22624.9600068558
1252,6037554513,7,1,1,2,3,823642.1523437501,3850.0079527047
1276,6037297400,5,1,1,1,2,3257373.1875,7917.501307854941
1277,6037297500,5,2,1,1,1,3222512.0390625,7480.645422639621
1278,6037300200,6,1,1,1,3,2768832.109375,7984.33452644528
1281,6037670413,4,1,1,1,1,3164868.3828125,7671.00662037235
1286,6037910209,7,1,1,2,3,4334321.78125,10738.7882303146
1288,6037910207,6,1,1,2,2,6560164.375,12323.6675969663
1294,6037134424,4,1,1,1,1,5438718.80078125,10055.4899939227
1295,6037134423,7,1,1,1,4,2295921.2265625,6788.95237239069
1303,6037132001,7,2,1,2,2,1416607.51953125,4863.9536819576
1311,6037574901,6,1,2,1,2,1946767.2265625,6228.2089130467
1320,6037134421,4,1,1,1,1,3135311.640625,7103.095693929369
1323,6037111204,5,2,1,1,1,4855559.89453125,9560.5354488971
1327,6037113232,4,1,1,1,1,3033838.8046875,8697.625583101828
1329,6037113231,5,1,1,1,2,6081696.30859375,15743.6114304649
1330,6037113301,6,1,1,2,2,3332203.32421875,8369.64115962381
1340,6037273100,7,2,3,1,1,1709983.50390625,5687.77185192326
1346,6037300902,7,2,2,1,2,6447380.875,13563.7839739867
1367,6037480201,7,1,2,1,3,2234454.34375,7053.18652021169
1371,6037403407,5,1,2,1,1,6908540.51171875,13817.0424511524
1377,6037554517,7,1,1,2,3,1910549.21484375,5832.84528258144
1378,6037554515,7,1,1,2,3,1757153.30859375,6006.09588966146
1379,6037500300,7,2,3,1,1,13108917.1601563,16616.0078529443
1405,6037460000,6,1,2,1,2,9907763.61328125,16974.2898078413
1427,6037262802,6,2,2,1,1,4812891.9140625,13957.6941271072
1428,6037262706,6,1,3,1,1,3290927.890625,7905.88675186745
1429,6037262604,4,1,1,1,1,8112231.04296875,19059.2737473506
1430,6037262501,7,2,3,1,1,2395304.21875,7292.469357132509
1444,6037670403,4,1,1,1,1,2422975.34375,7089.41017777536
1445,6037574100,7,2,2,1,2,2671512.40234375,7458.87674482084
1447,6037574400,7,1,1,1,4,4935549.984375,8970.23210825157
1468,6037543701,7,1,2,3,1,923715.9726562499,4087.3577366718496
1469,6037113322,5,1,1,1,2,2620120.58984375,7416.97969737364
1474,6037115101,5,1,1,1,2,5693090.421875,9746.17014658123
1475,6037117301,6,1,1,2,2,1962628.515625,5975.68860664147
1496,6037300901,5,1,1,1,2,10180587.3710938,15871.6571956821
1516,6037800101,4,1,1,1,1,11848407.8125,20360.2907888682
1517,6037800102,4,1,1,1,1,77043957.98437501,57063.8050169826
1518,6037800202,4,1,1,1,1,40091238.6367188,32759.5605937541
1539,6037554516,6,1,1,2,2,2117192.5859375,7919.05885653784
1565,6037261200,7,3,2,1,1,11103600.5625,21776.6185929036
1566,6037262100,5,1,2,1,1,12826054.4101563,25703.6253509982
1567,6037262400,4,1,1,1,1,16476003.390625,27497.3837454176
1568,6037262303,5,1,2,1,1,3812958.4257812495,10655.2342921896
1569,6037262302,7,1,4,1,1,4473563.91015625,11850.4903755465
1579,6037101300,5,1,1,1,2,3781233.109375,10813.1841826272
1580,6037651001,6,2,2,1,1,2068868.53125,7009.16086437293
1582,6037670701,5,1,2,1,1,4333817.08984375,12360.5166980202
1593,6037297000,5,1,1,1,2,2099039.53125,6892.62759054527
1605,6037106403,7,1,1,3,2,1625409.21484375,5282.98078864053
1607,6037106641,5,1,1,1,2,1669435.6328125,7028.61402707086
1609,6037108101,5,1,1,1,2,1658013.76171875,5399.06463319286
1614,6037119900,7,1,1,3,2,1538000.81640625,5401.55916713468
1616,6037119700,7,2,2,2,1,1930663.171875,7502.18557002214
1630,6037135202,5,1,1,1,2,2571274.1640625,6569.98269370532
1631,6037135203,5,1,1,1,2,6583748.4609375,12301.5295806965
1632,6037137302,5,1,1,1,2,3581701.5078125,9219.01747397628
1636,6037137301,4,1,1,1,1,2354305.33203125,7456.128652452141
1638,6037137504,5,1,1,1,2,5616799.68359375,12074.2607389766
1678,6037573700,7,1,1,1,4,2639056.03515625,6764.217492076489
1679,6037573800,6,2,1,1,2,2223644.90234375,6553.29486206627
1683,6037262601,4,1,1,1,1,5394072.54296875,12760.233753355
1685,6037265420,7,2,3,1,1,1059721.84375,4536.12351555538
1688,6037265100,7,2,2,1,2,3454476.71484375,8957.48272267639
1689,6037264000,6,2,2,1,1,2735822.8125,8452.01895828685
1691,6037980033,0,0,1,0,5,41509674.9023438,31441.5378959174
1692,6037980031,7,4,1,1,1,37394200.3789063,30079.8715518347
1693,6037980030,0,0,4,0,1,6226453.43359375,11043.1434027312
1694,6037980019,6,2,1,2,1,64559914.59375,56831.4564868462
1695,6037980018,0,0,4,0,3,10736333.3671875,20351.7619465595
1702,6037670405,4,1,1,1,1,2187178.69921875,8048.64993778855
1704,6037670702,4,1,1,1,1,9852750.2421875,22408.4268261333
1705,6037670500,4,1,1,1,1,11237195.0976563,17542.768981945
1706,6037651222,6,2,2,1,1,2212689.48828125,6631.57223851393
1707,6037651302,4,1,1,1,1,3487459.4453125,11489.6042464426
1708,6037651002,7,3,2,1,1,1710501.6875,5682.36258545416
1717,6037575500,0,0,2,4,5,2005154.6875,6468.66873750068
1718,6037108102,7,2,1,2,2,3203218.39453125,6958.626360941
1723,6037111202,6,2,1,1,2,2743755.953125,7655.205974595501
1728,6037920332,5,2,1,1,1,6286052.97265625,13351.9477661901
1738,6037460301,6,1,2,2,1,7282632.101562499,14701.2887529066
1739,6037460200,6,1,2,1,2,4711381.77734375,9976.97546721513
1741,6037460501,4,1,1,1,1,11072660.09375,22057.929668461096
1742,6037461100,7,1,1,3,2,2865063.66015625,7221.96384871988
1743,6037460600,4,1,1,1,1,6235519.75390625,13698.6131372872
1747,6037139701,5,1,1,1,2,4974774.09375,12115.3543649023
1748,6037139703,5,1,1,1,2,6922741.47265625,15137.1809360888
1758,6037462600,6,1,1,1,3,1537679.9609375,5866.48197841001
1767,6037460700,5,2,1,1,1,10912670.4882813,16560.5775903149
1773,6037503502,7,1,2,2,2,1818756.8828125,6576.49594956727
1782,6037106510,7,3,1,2,1,8434334.65625,13705.1546910954
1786,6037574601,7,3,2,1,1,1887459.66015625,7117.31059996455
1792,6037103300,6,2,1,1,2,9008680.82421875,13743.895940863
1798,6037264302,6,2,2,1,1,2466872.7265625,8137.7515493091
1819,6037670406,5,1,1,2,1,1730636.921875,5351.81620570537
1820,6037670202,5,2,1,1,1,4324929.01171875,9917.746698886222
1823,6037670411,4,1,1,1,1,4196798.9296875,10593.7328236394
1838,6037910206,6,1,1,2,2,74664967.79687501,45823.77033798229
1839,6037920328,6,3,1,1,1,3536735.87890625,7700.58782391035
1840,6037920330,6,2,1,1,2,4849317.49609375,8879.16223040169
1841,6037920329,5,2,1,1,1,3232967.90625,7697.09400518974
1843,6037920303,6,3,1,1,1,75756144.63671878,50429.9844528438
1844,6037920312,7,2,1,2,2,18787887.21875,21424.994837192695
1845,6037920313,7,2,1,2,2,4304104.38671875,9250.8686315072
1846,6037920314,4,1,1,1,1,16733531.6171875,19526.8038753894
1849,6037551600,0,5,1,0,5,1332454.94140625,5794.70687114849
1855,6037461200,6,1,1,1,3,3615324.25,10267.3128269864
1856,6037460502,5,2,1,1,1,3830025.6015625,11177.5542459904
1858,6037461000,7,1,1,3,2,2681975.28125,9415.289770187508
1862,6037141700,5,1,2,1,1,4743542.52734375,11666.1539111307
1874,6037463800,7,1,2,1,3,4183123.8984375,10255.9843855141
1885,6037500100,6,1,3,1,1,14463030.3164063,18853.7646500078
1907,6037621201,6,2,2,1,1,2385500.265625,6383.31383160334
1909,6037620303,6,2,2,1,1,1689759.5078125,5861.1786475994895
1910,6037620400,7,3,2,1,1,3750333.5390625,7760.62023711908
1911,6037620901,4,1,1,1,1,1267518.9765625,4738.4201008485
1912,6037620800,6,2,2,1,1,3612470.375,7753.654914120129
1916,6037700700,7,2,3,1,1,5162797.87109375,11808.1966928589
1920,6037980014,0,5,3,0,4,10827176.921875,24970.1647240903
1921,6037980013,0,5,4,0,2,7724369.80078125,12607.9159230107
1926,6037670407,5,2,1,1,1,1820571.94921875,6375.49785954584
1927,6037599100,0,0,1,2,1,482099740.710938,190108.20926344296
1928,6037670201,4,1,1,1,1,7079167.109375,17379.6688233624
1931,6037574000,7,1,1,1,4,2639486.46484375,7024.42818077915
1932,6037910807,4,1,1,1,1,8119140.359375,14177.5274852309
1934,6037920200,0,0,2,3,1,16743029.3007813,24283.3681076396
1935,6037920104,6,3,1,1,1,233700139.453125,85097.36272391668
1936,6037920016,4,1,1,1,1,3182092.13671875,8201.698076884659
1937,6037920028,4,1,1,1,1,3975173.0703125,11624.706766149
1938,6037910805,7,1,1,2,3,162389347.496094,73108.7790813224
1940,6037920035,5,1,1,2,1,3638224.0078125,7474.788419170459
1941,6037920334,6,2,1,1,2,4122167.8007812495,8252.31247983928
1942,6037920042,7,3,1,2,1,5546954.01953125,14571.674503548
1943,6037910809,4,1,1,1,1,17837171.1445313,23081.0811616559
1944,6037920018,6,3,1,1,1,1418263.625,4850.93925275519
1946,6037106020,6,1,1,2,2,2969615.21484375,8568.53490210136
1947,6037920034,5,2,1,1,1,13282196.3984375,16578.7860636606
1948,6037910808,4,1,1,1,1,15886433.7148438,22940.628118585
1959,6037920017,4,1,1,1,1,3060829.80859375,7577.35631967083
1964,6037800325,5,1,1,1,2,3380652.421875,9251.65717790088
1981,6037930200,6,1,1,3,1,448819655.683594,168641.921974266
2012,6037620522,5,1,2,1,1,1088434.53125,4171.13324919002
2014,6037620602,7,3,2,1,1,1963906.80859375,6873.38132786925
2015,6037621002,6,2,1,1,2,477537.3671875,5637.38544556294
2018,6037620501,5,2,1,1,1,3778803.4882812495,7775.77261604755
2020,6037620702,6,2,2,1,1,1924004.390625,6239.851289108329
2021,6037621301,6,2,2,1,1,2275973.7421875,6381.85280628059
2022,6037930401,6,2,1,1,2,2043047.7734375,6823.91623527408
2023,6037920115,5,2,1,1,1,5300871.60546875,12826.6283298824
2043,6037599000,0,0,1,2,1,5103631.609375,10828.5163615483
2044,6037577603,7,1,2,1,3,4330018.6328125,8920.46876414503
2046,6037577602,7,2,2,1,2,2020218.36328125,6335.61239152461
2053,6037920031,5,1,1,1,2,9353842.40625,17903.61958939
2054,6037920111,4,1,1,1,1,1748630.44140625,7296.97445161655
2055,6037920112,6,2,1,1,2,2552480.6328125,6515.43790212856
2056,6037310300,6,1,2,1,2,1555181.7109375,6863.58788861858
2066,6037406300,5,1,1,2,1,7417318.304687501,11686.1899614362
2069,6037800324,5,2,1,1,1,5254784.88671875,11800.9855034725
2070,6037800326,5,2,1,1,1,61557359.57031249,45092.8422591299
2083,6037261101,6,1,3,1,1,9781722.43359375,23066.5805591776
2084,6037261102,6,1,2,1,2,11598734.921875,20267.7311024234
2087,6037273600,7,2,3,1,1,858849.3242187501,3959.7646597001
2088,6037273200,5,1,2,1,1,937491.140625,4235.75044075754
2089,6037273300,5,1,2,1,1,832009.921875,4117.951208556249
2130,6037621400,4,1,1,1,1,1848788.13671875,5883.7736066670095
2152,6037920012,5,1,1,1,2,106965668.554688,61708.4525601542
2153,6037920011,5,1,1,2,1,241192852.41796896,91553.38779686943
2155,6037910811,4,1,1,1,1,477162217.75,175206.039513117
2157,6037901213,6,1,1,1,3,91987326.9960938,51686.2776725414
2172,6037920108,5,2,1,1,1,4098674.015625,10389.1479738091
2173,6037920106,6,1,2,2,1,68970538.1679688,39186.032512737
2174,6037920107,4,1,1,1,1,16833747.3125,28597.3672867748
2175,6037920109,4,1,1,1,1,3335809.6640625,10078.6058800476
2176,6037920331,5,1,1,1,2,2223536.9296875,6144.5860330059295
2177,6037920110,4,1,1,1,1,1536859.578125,6344.71672336415
2178,6037910804,6,1,1,1,3,96276122.375,45540.546769769
2180,6037920033,5,1,1,2,1,5071766.1171875,10781.4893460665
2181,6037920040,4,1,1,1,1,4369874.80859375,10030.6787928638
2182,6037920013,5,1,1,1,2,12245363.0351563,16244.1433546665
2183,6037920039,5,2,1,1,1,1533308.46484375,6406.24515797596
2184,6037300701,5,1,1,1,2,19576301.734375,23497.0226604357
2185,6037300702,5,1,1,1,2,16791406.734375,24511.7593497497
2189,6037103101,6,1,1,2,2,2983240.1953125,9337.86882977648
2191,6037403702,7,2,2,1,2,2498650.0234375,6944.99980953952
2192,6037403408,7,1,2,2,2,4630051.828125,9513.944714902687
2197,6037401001,6,1,2,1,2,2121676.12109375,5826.57587691406
2203,6037403902,7,1,2,2,2,3089861.3984375,6861.58923160116
2213,6037276400,7,1,4,1,1,1858274.25,5964.60041649686
2214,6037276601,6,2,2,1,1,3267055.44921875,8551.2287267436
2217,6037480703,7,2,2,1,2,1666810.75,8267.707004052958
2220,6037400206,7,1,3,1,2,5428261.88671875,13693.8864228269
2226,6037117303,6,2,1,1,2,2639070.27734375,6683.83852212166
2250,6037320000,0,0,3,0,2,1820858.0390625,6356.33732476947
2271,6037800328,4,1,1,1,1,14329565.7070313,14987.6206074965
2272,6037800204,5,1,1,1,2,14117618.65625,30969.653300531696
2273,6037930101,5,1,1,2,1,228245074.179688,128688.244600477
2274,6037920339,4,1,1,1,1,50024081.2304688,32181.4784146187
2285,6037901003,0,0,1,0,4,3866186.5507812495,7869.92120358325
2287,6037920043,6,3,1,1,1,27501445.3242188,24866.049560905296
2288,6037910810,5,1,1,1,2,35151394.0234375,26534.5405565784
2289,6037920032,6,3,1,1,1,18192822.0625,19762.609926391295
2290,6037920036,7,2,1,3,1,1793197.79296875,6362.10563201586
2291,6037920029,5,1,1,2,1,3303113.53125,10126.352555105
2292,6037920020,5,2,1,1,1,15958268.5390625,23231.2075448819
2293,6037920322,6,1,1,2,2,1534280.546875,5605.05151922097
2294,6037103400,7,2,1,2,2,3673644.7695312495,9206.11914685679
2306,6037480500,7,1,2,1,3,3093132.71484375,8992.55894181478
2310,6037430803,5,1,1,1,2,3329844.97265625,8045.748685123119
2311,6037400205,5,1,2,1,1,34667462.109375,32549.3258628935
2314,6037408627,6,1,2,2,1,4657482.234375,11846.4943147928
2316,6037400402,7,2,2,1,2,6436412.03125,14797.9138797596
2322,6037277000,7,1,4,1,1,3347502.2890625,8040.66085262956
2324,6037143500,7,1,3,1,2,1810104.0859375,6950.40684453876
2326,6037141600,5,1,2,1,1,5634879.34765625,13617.312529623
2328,6037143902,6,1,3,1,1,3692777.8125,12431.0742633521
2329,6037143901,7,1,4,1,1,7747748.148437501,15310.4214516943
2339,6037430302,6,2,1,1,2,2837402.984375,8660.6253486307
