CT10,TractSNAP,Pop2010
911001.0,87.0,4201.0
980003.0,0.0,2.0
930301.0,12.0,886.0
573003.0,46.0,1802.0
297602.0,119.0,3503.0
297601.0,78.0,2594.0
577504.0,0.0,1448.0
576903.0,210.0,3802.0
576302.0,404.0,4101.0
576301.0,258.0,4176.0
576001.0,22.0,4969.0
293306.0,35.0,2189.0
295103.0,24.0,4875.0
980015.0,42.0,554.0
670602.0,29.0,7345.0
670416.0,15.0,4139.0
670328.0,12.0,4504.0
670326.0,0.0,3807.0
670324.0,0.0,5127.0
651402.0,37.0,6050.0
651401.0,7.0,2614.0
297202.0,145.0,3423.0
297201.0,148.0,3475.0
296902.0,117.0,3851.0
296901.0,232.0,4127.0
296402.0,123.0,3091.0
296401.0,0.0,3191.0
294701.0,203.0,3019.0
294421.0,166.0,2950.0
294302.0,150.0,4754.0
670001.0,135.0,3311.0
294301.0,40.0,2448.0
293307.0,90.0,2306.0
543703.0,66.0,3472.0
297300.0,21.0,2374.0
297120.0,52.0,3315.0
296500.0,202.0,3910.0
297110.0,344.0,4679.0
297400.0,8.0,3603.0
297500.0,10.0,5163.0
609900.0,47.0,2034.0
296220.0,408.0,4307.0
670413.0,0.0,4782.0
574500.0,16.0,6357.0
574901.0,0.0,3725.0
577100.0,110.0,6700.0
575002.0,90.0,4627.0
294820.0,235.0,3579.0
293304.0,156.0,4178.0
293302.0,239.0,4720.0
670403.0,5.0,2407.0
574400.0,24.0,5141.0
576802.0,83.0,3992.0
576801.0,113.0,4325.0
576700.0,112.0,4047.0
576601.0,96.0,4399.0
576602.0,102.0,3995.0
576501.0,233.0,3369.0
576503.0,105.0,4454.0
576200.0,538.0,6158.0
576401.0,340.0,4779.0
576403.0,399.0,5033.0
294110.0,117.0,4140.0
294610.0,208.0,4065.0
543604.0,51.0,5620.0
576502.0,266.0,4543.0
294620.0,249.0,4219.0
294410.0,407.0,4579.0
294200.0,89.0,4951.0
572202.0,80.0,3609.0
670701.0,31.0,6882.0
670002.0,40.0,4001.0
294520.0,196.0,3564.0
296600.0,326.0,5218.0
575103.0,249.0,5119.0
576402.0,374.0,5181.0
575902.0,392.0,4762.0
575401.0,351.0,5155.0
575901.0,243.0,3454.0
575102.0,319.0,4510.0
575803.0,221.0,2837.0
297000.0,51.0,5343.0
575801.0,197.0,2446.0
294830.0,245.0,3707.0
294510.0,176.0,4214.0
294900.0,207.0,3265.0
296210.0,128.0,3019.0
294810.0,278.0,3991.0
577501.0,0.0,3435.0
575201.0,296.0,4667.0
575202.0,357.0,4916.0
296300.0,76.0,4221.0
980033.0,0.0,61.0
980031.0,0.0,1262.0
670405.0,0.0,2646.0
670702.0,11.0,5477.0
670500.0,3.0,1860.0
651302.0,81.0,6311.0
575402.0,278.0,4065.0
573002.0,230.0,3990.0
577200.0,88.0,5414.0
573402.0,188.0,6430.0
575802.0,451.0,5167.0
573403.0,19.0,3208.0
575500.0,16.0,76.0
574202.0,31.0,2161.0
574201.0,13.0,3117.0
574601.0,0.0,1863.0
670406.0,0.0,1903.0
670202.0,4.0,2594.0
670003.0,133.0,5788.0
670411.0,0.0,4427.0
572600.0,111.0,5370.0
573300.0,282.0,4323.0
575300.0,502.0,4947.0
572900.0,361.0,5250.0
573201.0,133.0,4930.0
573100.0,300.0,7165.0
572700.0,89.0,5499.0
572800.0,74.0,839.0
577000.0,198.0,6995.0
573202.0,332.0,6230.0
543603.0,65.0,3690.0
294120.0,118.0,2370.0
980014.0,0.0,239.0
651101.0,18.0,5103.0
670100.0,254.0,6659.0
670407.0,116.0,5758.0
599100.0,0.0,527.0
670201.0,0.0,3852.0
574700.0,0.0,117.0
574602.0,5.0,1277.0
574800.0,21.0,3000.0
599000.0,162.0,3569.0
577603.0,0.0,8255.0
577400.0,29.0,3253.0
577602.0,0.0,3441.0
577300.0,74.0,5547.0
577604.0,5.0,1388.0
576904.0,65.0,3288.0
573004.0,250.0,5153.0
576901.0,346.0,6092.0
575101.0,214.0,4754.0
575001.0,33.0,3608.0
574902.0,87.0,4783.0
574300.0,13.0,5795.0
920336.0,292.0,7027.0
920044.0,20.0,2686.0
910813.0,35.0,3535.0
910716.0,158.0,6117.0
910715.0,293.0,6702.0
910714.0,121.0,3596.0
910711.0,384.0,7585.0
910606.0,176.0,2970.0
910605.0,269.0,4535.0
910505.0,126.0,3064.0
910504.0,246.0,4797.0
901011.0,125.0,5069.0
901010.0,312.0,5913.0
901009.0,122.0,5318.0
900609.0,185.0,5243.0
900608.0,72.0,3536.0
900507.0,274.0,7669.0
900506.0,93.0,4352.0
900505.0,143.0,4002.0
106406.0,13.0,4962.0
920118.0,32.0,6117.0
920114.0,39.0,6490.0
900201.0,52.0,1261.0
920337.0,274.0,7257.0
900803.0,242.0,8284.0
900805.0,200.0,5089.0
901007.0,15.0,2258.0
901101.0,126.0,5496.0
900501.0,166.0,6764.0
901004.0,203.0,12544.0
901102.0,83.0,5557.0
920015.0,29.0,6353.0
910201.0,190.0,3549.0
910302.0,58.0,6387.0
910402.0,308.0,3751.0
910403.0,206.0,2235.0
910501.0,605.0,5339.0
910601.0,391.0,6460.0
910502.0,234.0,4086.0
910401.0,100.0,6608.0
910603.0,295.0,7075.0
900300.0,75.0,4514.0
910404.0,211.0,4130.0
910602.0,292.0,3995.0
910706.0,198.0,6022.0
910707.0,320.0,4329.0
920326.0,60.0,6840.0
980004.0,0.0,169.0
920338.0,54.0,5721.0
920119.0,0.0,1896.0
920116.0,13.0,5181.0
920045.0,40.0,4622.0
910713.0,182.0,5324.0
910712.0,61.0,2772.0
910210.0,111.0,7103.0
106111.0,47.0,4334.0
106603.0,8.0,2979.0
910209.0,99.0,4397.0
910208.0,117.0,6340.0
910207.0,127.0,6023.0
910101.0,111.0,1684.0
901210.0,11.0,1591.0
901008.0,52.0,2874.0
900508.0,93.0,3334.0
920332.0,23.0,2337.0
106510.0,59.0,5108.0
910205.0,28.0,1371.0
910705.0,253.0,11415.0
910206.0,70.0,3246.0
920328.0,7.0,1990.0
920330.0,39.0,5349.0
920329.0,29.0,5460.0
920303.0,13.0,1446.0
920312.0,124.0,5268.0
920313.0,69.0,6010.0
920314.0,10.0,2909.0
901205.0,219.0,10466.0
910807.0,105.0,5489.0
920023.0,34.0,2598.0
920200.0,0.0,6920.0
920104.0,27.0,2798.0
920016.0,0.0,4904.0
920028.0,71.0,5684.0
910805.0,60.0,4839.0
920038.0,154.0,4430.0
920035.0,133.0,7720.0
920334.0,134.0,6598.0
920042.0,111.0,6769.0
910809.0,8.0,2235.0
920018.0,24.0,2277.0
910301.0,26.0,4219.0
106020.0,107.0,5557.0
920034.0,30.0,3628.0
910808.0,55.0,3537.0
920017.0,4.0,4342.0
930200.0,19.0,546.0
910202.0,105.0,5223.0
920115.0,47.0,4149.0
920102.0,271.0,5668.0
920030.0,114.0,5818.0
920037.0,441.0,7131.0
920041.0,66.0,2871.0
920031.0,107.0,5301.0
920111.0,7.0,3246.0
920112.0,35.0,4287.0
920012.0,32.0,1072.0
920011.0,0.0,286.0
910812.0,0.0,464.0
910811.0,0.0,305.0
901213.0,21.0,3553.0
901209.0,42.0,1633.0
900602.0,142.0,5214.0
900504.0,66.0,5816.0
900606.0,180.0,3721.0
900605.0,243.0,7100.0
920108.0,37.0,3439.0
920106.0,109.0,3110.0
920107.0,34.0,3954.0
920109.0,48.0,4493.0
920331.0,52.0,4075.0
920110.0,0.0,5010.0
910804.0,45.0,3295.0
910709.0,20.0,1650.0
920033.0,13.0,515.0
920040.0,75.0,3352.0
920013.0,31.0,4306.0
920039.0,7.0,1896.0
106010.0,55.0,3152.0
930101.0,0.0,119.0
920339.0,61.0,7377.0
900607.0,119.0,3904.0
900704.0,139.0,3050.0
900703.0,139.0,4375.0
900701.0,207.0,5289.0
900705.0,71.0,4285.0
900804.0,162.0,3489.0
900806.0,172.0,3620.0
900900.0,27.0,3813.0
901003.0,0.0,6188.0
920026.0,0.0,419.0
920043.0,33.0,5711.0
910810.0,25.0,2765.0
920032.0,23.0,2897.0
920036.0,70.0,3419.0
920029.0,58.0,3574.0
920020.0,58.0,6954.0
920322.0,18.0,2895.0
139504.0,150.0,3476.0
139503.0,198.0,4657.0
139401.0,98.0,2645.0
137103.0,118.0,4199.0
134905.0,75.0,2819.0
134522.0,281.0,3954.0
135114.0,136.0,4445.0
135113.0,56.0,2795.0
134903.0,172.0,4216.0
134521.0,127.0,3126.0
131701.0,268.0,4541.0
128801.0,41.0,3307.0
127712.0,72.0,2991.0
127606.0,105.0,3164.0
127604.0,48.0,2939.0
120108.0,357.0,4838.0
106645.0,45.0,3389.0
120107.0,314.0,3818.0
120106.0,227.0,4417.0
120104.0,125.0,2310.0
120103.0,215.0,3287.0
119342.0,126.0,3180.0
119341.0,66.0,2719.0
117408.0,221.0,2830.0
117407.0,287.0,3636.0
117201.0,181.0,4352.0
117102.0,78.0,2631.0
117101.0,169.0,4796.0
800506.0,0.0,3074.0
800504.0,21.0,2497.0
800410.0,0.0,3627.0
800408.0,0.0,7122.0
800406.0,22.0,2644.0
800332.0,0.0,6665.0
800330.0,4.0,942.0
800329.0,52.0,6421.0
267404.0,13.0,2806.0
113237.0,49.0,3661.0
111205.0,23.0,3375.0
108202.0,13.0,4895.0
106649.0,63.0,2853.0
106646.0,31.0,3237.0
800327.0,14.0,5305.0
702102.0,129.0,6306.0
702002.0,199.0,5700.0
701902.0,125.0,4016.0
127805.0,156.0,3768.0
127605.0,202.0,3549.0
120105.0,90.0,2812.0
115103.0,0.0,2776.0
113235.0,42.0,1602.0
980024.0,4.0,186.0
980023.0,0.0,8.0
980022.0,0.0,4.0
701402.0,24.0,6696.0
320201.0,312.0,3756.0
701304.0,27.0,6374.0
108201.0,13.0,5551.0
265202.0,0.0,3611.0
264102.0,10.0,2873.0
800203.0,17.0,5643.0
262704.0,18.0,3567.0
113422.0,131.0,6057.0
119202.0,122.0,4707.0
119201.0,197.0,4137.0
117202.0,21.0,2471.0
115404.0,90.0,2913.0
115403.0,111.0,3188.0
115104.0,40.0,4444.0
113102.0,0.0,2828.0
113101.0,59.0,3558.0
111206.0,25.0,4490.0
109604.0,22.0,2975.0
109603.0,122.0,4252.0
106648.0,156.0,3890.0
106408.0,150.0,3463.0
106405.0,116.0,3966.0
106643.0,39.0,4320.0
134306.0,147.0,3498.0
127220.0,210.0,4931.0
127300.0,169.0,4460.0
127400.0,352.0,5818.0
127910.0,158.0,4769.0
128210.0,354.0,4822.0
128400.0,98.0,4114.0
134104.0,127.0,4322.0
131400.0,155.0,5897.0
131800.0,135.0,5341.0
132300.0,372.0,6494.0
127210.0,207.0,5531.0
262301.0,0.0,2744.0
108104.0,6.0,1698.0
701202.0,17.0,3268.0
278102.0,8.0,3158.0
980008.0,0.0,145.0
141500.0,0.0,2984.0
271400.0,0.0,3391.0
271300.0,106.0,4506.0
271200.0,64.0,2525.0
139502.0,53.0,3007.0
134303.0,114.0,5057.0
133000.0,148.0,4449.0
132700.0,183.0,4912.0
131900.0,33.0,4210.0
133100.0,188.0,5446.0
134101.0,183.0,4922.0
134103.0,122.0,4193.0
131300.0,164.0,4902.0
134201.0,178.0,4270.0
131100.0,45.0,3252.0
131010.0,130.0,6409.0
134304.0,25.0,2882.0
134302.0,29.0,3732.0
134305.0,149.0,3847.0
134422.0,30.0,4684.0
272100.0,114.0,4354.0
139802.0,32.0,3865.0
139801.0,0.0,3539.0
135102.0,45.0,3513.0
139702.0,0.0,6250.0
113213.0,68.0,4316.0
138000.0,6.0,4484.0
134710.0,234.0,5287.0
134520.0,313.0,5453.0
134720.0,91.0,4594.0
134800.0,35.0,5949.0
134901.0,59.0,3069.0
135111.0,85.0,2967.0
135201.0,9.0,2620.0
701502.0,28.0,3841.0
701701.0,38.0,3196.0
701100.0,33.0,746.0
701302.0,47.0,4684.0
701601.0,34.0,4165.0
701801.0,227.0,5867.0
701602.0,30.0,4037.0
701501.0,34.0,4986.0
701702.0,27.0,3106.0
128910.0,38.0,4083.0
128702.0,72.0,5639.0
128302.0,258.0,4688.0
128303.0,263.0,3982.0
106604.0,153.0,5020.0
702901.0,23.0,8866.0
701201.0,0.0,4433.0
274202.0,46.0,4337.0
273902.0,0.0,4227.0
273502.0,17.0,2884.0
273402.0,45.0,3172.0
272202.0,98.0,3378.0
141304.0,40.0,2738.0
141303.0,54.0,3089.0
141202.0,0.0,2800.0
141201.0,77.0,3707.0
139402.0,12.0,2851.0
139001.0,122.0,4767.0
137104.0,67.0,2717.0
134904.0,194.0,4338.0
702300.0,121.0,6364.0
139600.0,45.0,4633.0
702201.0,16.0,4483.0
702202.0,61.0,3751.0
701802.0,105.0,4463.0
137501.0,39.0,4124.0
137402.0,18.0,5364.0
111201.0,53.0,3410.0
109800.0,77.0,4565.0
111100.0,58.0,2982.0
800331.0,0.0,766.0
134424.0,3.0,2887.0
134423.0,13.0,3414.0
134002.0,119.0,3372.0
134001.0,120.0,3765.0
132502.0,149.0,3672.0
132501.0,174.0,3763.0
132102.0,281.0,5310.0
132101.0,93.0,4259.0
132002.0,104.0,3299.0
132001.0,47.0,3202.0
131702.0,94.0,3751.0
128802.0,22.0,4325.0
134421.0,11.0,3941.0
111204.0,8.0,5859.0
113212.0,86.0,3069.0
113234.0,194.0,4667.0
113211.0,22.0,3787.0
113232.0,0.0,3894.0
113321.0,270.0,5473.0
113231.0,9.0,2125.0
113301.0,41.0,2201.0
113303.0,77.0,4006.0
113401.0,47.0,5543.0
273100.0,20.0,2197.0
267403.0,36.0,3011.0
264103.0,8.0,2319.0
262802.0,0.0,3759.0
262706.0,10.0,3563.0
262604.0,18.0,6092.0
262501.0,0.0,3662.0
128601.0,99.0,4288.0
128102.0,187.0,4795.0
127806.0,246.0,3447.0
127804.0,119.0,3933.0
127803.0,247.0,4037.0
127711.0,121.0,3356.0
127603.0,187.0,2938.0
113322.0,9.0,3947.0
113421.0,289.0,6109.0
115201.0,117.0,6437.0
115302.0,174.0,4351.0
115202.0,76.0,4828.0
115101.0,35.0,5046.0
117301.0,70.0,3851.0
117302.0,179.0,4914.0
117404.0,60.0,4279.0
115401.0,173.0,5776.0
119320.0,194.0,4694.0
117510.0,287.0,4028.0
119340.0,260.0,3884.0
119310.0,189.0,3871.0
127102.0,170.0,4726.0
800101.0,30.0,5485.0
800102.0,66.0,7078.0
800202.0,33.0,6319.0
109400.0,55.0,3720.0
261200.0,9.0,4341.0
262100.0,0.0,3586.0
262400.0,0.0,3233.0
262303.0,7.0,3290.0
262302.0,0.0,2818.0
106403.0,96.0,3825.0
107010.0,79.0,3247.0
106641.0,13.0,2317.0
107020.0,134.0,5404.0
108101.0,11.0,2230.0
117530.0,375.0,5641.0
117405.0,297.0,3442.0
120010.0,99.0,2844.0
119900.0,44.0,4940.0
120030.0,143.0,2675.0
120300.0,121.0,5531.0
120020.0,222.0,4057.0
117520.0,273.0,4052.0
127520.0,280.0,4045.0
135202.0,104.0,4255.0
135203.0,42.0,7055.0
137302.0,8.0,4338.0
132900.0,92.0,3461.0
131200.0,52.0,3429.0
131600.0,99.0,5494.0
137301.0,0.0,2264.0
137201.0,116.0,5270.0
137504.0,7.0,1939.0
137401.0,32.0,4157.0
106520.0,110.0,5837.0
264301.0,96.0,4646.0
265520.0,108.0,4561.0
262601.0,9.0,3660.0
265305.0,0.0,4082.0
265420.0,0.0,1811.0
265303.0,20.0,4523.0
265304.0,31.0,3570.0
264000.0,0.0,3358.0
265510.0,27.0,4234.0
980019.0,0.0,173.0
113233.0,314.0,6655.0
108102.0,11.0,3430.0
108103.0,0.0,3256.0
109300.0,17.0,3085.0
109200.0,16.0,2669.0
109500.0,167.0,4303.0
111202.0,30.0,5213.0
111301.0,340.0,7087.0
111302.0,120.0,4786.0
111400.0,195.0,7560.0
109700.0,0.0,4493.0
139303.0,216.0,4186.0
139301.0,8.0,4462.0
137502.0,35.0,4202.0
139302.0,162.0,4422.0
139200.0,62.0,5175.0
139701.0,35.0,4920.0
139703.0,6.0,2943.0
131020.0,116.0,5698.0
141400.0,57.0,4412.0
141302.0,0.0,5504.0
109100.0,42.0,2492.0
320300.0,303.0,6948.0
265410.0,0.0,1576.0
265301.0,0.0,9344.0
264302.0,6.0,5683.0
267300.0,92.0,3680.0
267402.0,15.0,4580.0
267501.0,86.0,5379.0
267502.0,116.0,3243.0
267600.0,94.0,2549.0
109601.0,79.0,5020.0
141700.0,7.0,3091.0
267700.0,29.0,2990.0
800325.0,12.0,3407.0
262200.0,0.0,4675.0
106642.0,43.0,3236.0
800324.0,8.0,6664.0
800326.0,59.0,4972.0
273700.0,33.0,2801.0
273600.0,32.0,2413.0
273200.0,86.0,3711.0
273300.0,123.0,3695.0
273800.0,18.0,3107.0
274100.0,0.0,4418.0
275400.0,69.0,3349.0
117303.0,15.0,3512.0
115301.0,116.0,4156.0
800328.0,45.0,2640.0
800204.0,0.0,6740.0
128500.0,72.0,4015.0
141600.0,0.0,4029.0
571704.0,238.0,4107.0
570403.0,408.0,4587.0
544002.0,67.0,3142.0
544001.0,172.0,4791.0
543905.0,235.0,4510.0
650901.0,160.0,5928.0
650401.0,15.0,4472.0
650004.0,97.0,4005.0
650003.0,94.0,3158.0
621326.0,0.0,3260.0
621324.0,7.0,3842.0
621204.0,18.0,3230.0
621104.0,8.0,6649.0
621004.0,80.0,4762.0
620904.0,0.0,2888.0
620305.0,0.0,6227.0
543306.0,126.0,7214.0
542106.0,178.0,3373.0
542105.0,306.0,5200.0
570404.0,172.0,3501.0
265602.0,7.0,3042.0
276604.0,10.0,3983.0
276603.0,41.0,5252.0
269907.0,73.0,2761.0
269906.0,34.0,2878.0
267901.0,0.0,2428.0
604002.0,108.0,5078.0
604001.0,121.0,4470.0
603802.0,110.0,4153.0
603801.0,87.0,4483.0
603006.0,56.0,2035.0
603005.0,314.0,5591.0
602802.0,118.0,4304.0
602801.0,102.0,3819.0
602509.0,115.0,4118.0
602508.0,275.0,7022.0
602302.0,22.0,3477.0
600304.0,330.0,3424.0
535002.0,232.0,3681.0
535001.0,214.0,4325.0
533001.0,287.0,4527.0
275602.0,76.0,6470.0
275101.0,19.0,1177.0
241201.0,188.0,2898.0
239801.0,277.0,3412.0
234901.0,279.0,2999.0
212501.0,89.0,2165.0
234502.0,141.0,2698.0
234501.0,74.0,2728.0
219901.0,211.0,5234.0
212701.0,83.0,2430.0
208301.0,131.0,2201.0
207502.0,141.0,2589.0
207301.0,399.0,4521.0
207102.0,132.0,2553.0
207101.0,130.0,3047.0
207501.0,18.0,2218.0
207302.0,452.0,3791.0
206031.0,17.0,2957.0
980028.0,0.0,4.0
651304.0,72.0,5114.0
278001.0,55.0,2458.0
240401.0,503.0,5383.0
237102.0,202.0,3254.0
534803.0,192.0,4930.0
534802.0,94.0,2875.0
533403.0,97.0,2973.0
533402.0,216.0,4105.0
533300.0,196.0,3558.0
543321.0,72.0,5418.0
541500.0,362.0,5836.0
542401.0,220.0,4912.0
543702.0,184.0,7083.0
541100.0,166.0,3321.0
206020.0,19.0,7883.0
207710.0,33.0,2490.0
207400.0,0.0,1363.0
206300.0,693.0,7540.0
208902.0,135.0,2339.0
602600.0,265.0,7910.0
219800.0,121.0,3310.0
219010.0,116.0,2814.0
218900.0,396.0,5464.0
220100.0,152.0,2334.0
219700.0,139.0,4306.0
221220.0,178.0,3378.0
219020.0,240.0,4798.0
221110.0,257.0,3565.0
221120.0,188.0,3373.0
221302.0,270.0,4403.0
221500.0,269.0,3507.0
221900.0,124.0,3664.0
221820.0,20.0,3095.0
221810.0,88.0,2773.0
222100.0,158.0,3877.0
222200.0,165.0,3965.0
222600.0,325.0,5631.0
536103.0,270.0,5516.0
533002.0,99.0,2822.0
530801.0,155.0,6325.0
530901.0,79.0,4080.0
531101.0,171.0,5091.0
531201.0,174.0,5335.0
531202.0,108.0,4747.0
533202.0,104.0,2762.0
533502.0,88.0,2143.0
533201.0,83.0,2805.0
533503.0,137.0,1920.0
534804.0,99.0,3878.0
602900.0,208.0,4427.0
602301.0,96.0,6265.0
603704.0,351.0,6348.0
620001.0,25.0,3943.0
600302.0,170.0,3317.0
603703.0,28.0,2703.0
603900.0,309.0,7527.0
603600.0,0.0,4037.0
222500.0,276.0,4963.0
222700.0,4.0,3748.0
224010.0,229.0,2433.0
224020.0,226.0,2789.0
224410.0,142.0,3140.0
224320.0,248.0,3224.0
224310.0,99.0,2025.0
702400.0,63.0,4541.0
702801.0,19.0,5205.0
535804.0,286.0,5498.0
535803.0,169.0,4458.0
535502.0,215.0,4958.0
535701.0,272.0,6050.0
535603.0,213.0,3493.0
535501.0,262.0,3866.0
535503.0,120.0,2497.0
535604.0,243.0,4435.0
535606.0,58.0,1860.0
535902.0,149.0,6519.0
535702.0,285.0,5522.0
535901.0,170.0,5757.0
604100.0,230.0,7058.0
601502.0,176.0,3963.0
603101.0,115.0,4244.0
603102.0,123.0,4084.0
603200.0,61.0,2777.0
603301.0,55.0,3828.0
603302.0,32.0,3804.0
603702.0,22.0,5087.0
224420.0,146.0,2369.0
224600.0,208.0,3425.0
224700.0,27.0,4856.0
226410.0,292.0,3491.0
226420.0,397.0,4906.0
226700.0,545.0,6170.0
227010.0,372.0,4662.0
650102.0,10.0,2248.0
650200.0,53.0,5783.0
650602.0,16.0,7161.0
650502.0,27.0,4294.0
650501.0,9.0,3063.0
269000.0,15.0,5138.0
269500.0,16.0,4043.0
269300.0,22.0,3885.0
269700.0,19.0,4085.0
269800.0,8.0,3458.0
270100.0,45.0,4412.0
702802.0,34.0,2282.0
702502.0,26.0,4048.0
702700.0,11.0,3440.0
702803.0,63.0,2963.0
535802.0,250.0,6814.0
540101.0,228.0,6483.0
536000.0,140.0,3720.0
