CT10,TractSNAP,Pop2010
214800.0,0.0,2573.0
214600.0,24.0,2411.0
101300.0,61.0,4199.0
104500.0,92.0,3293.0
104810.0,180.0,5328.0
119800.0,91.0,6108.0
119700.0,20.0,5045.0
121010.0,227.0,4989.0
121020.0,152.0,3741.0
121210.0,85.0,3122.0
122120.0,249.0,5000.0
190510.0,158.0,4227.0
265100.0,0.0,2489.0
101220.0,122.0,3363.0
121600.0,9.0,3005.0
300800.0,204.0,6947.0
460501.0,0.0,5418.0
460600.0,0.0,4511.0
143100.0,77.0,3984.0
300400.0,49.0,5740.0
460700.0,19.0,5034.0
103300.0,23.0,3819.0
301601.0,275.0,6198.0
211120.0,206.0,5194.0
460502.0,0.0,4417.0
143200.0,112.0,3743.0
143300.0,47.0,5871.0
143400.0,19.0,5881.0
143602.0,15.0,4260.0
123104.0,145.0,4596.0
199110.0,103.0,2710.0
197700.0,205.0,5103.0
197600.0,36.0,2376.0
197420.0,153.0,3509.0
197500.0,105.0,3889.0
199000.0,230.0,5066.0
199120.0,295.0,4086.0
199202.0,219.0,3031.0
700700.0,0.0,3479.0
980010.0,0.0,164.0
310400.0,62.0,3379.0
310900.0,77.0,6870.0
311200.0,49.0,3138.0
311500.0,148.0,5633.0
311400.0,0.0,2274.0
125600.0,51.0,2657.0
191710.0,156.0,3231.0
191203.0,111.0,2922.0
199400.0,139.0,4668.0
199300.0,114.0,3848.0
199900.0,164.0,2683.0
199201.0,214.0,4089.0
199800.0,258.0,5631.0
201301.0,175.0,3442.0
201302.0,33.0,3732.0
215102.0,39.0,3110.0
215101.0,27.0,2477.0
214501.0,22.0,2932.0
310300.0,0.0,2987.0
310701.0,72.0,2361.0
310702.0,228.0,7104.0
310800.0,66.0,4909.0
311100.0,30.0,3897.0
311000.0,54.0,3755.0
311300.0,52.0,3811.0
310703.0,148.0,5114.0
181600.0,25.0,4352.0
261101.0,0.0,3499.0
261102.0,52.0,4362.0
191120.0,186.0,4135.0
122200.0,135.0,4141.0
122000.0,144.0,5446.0
120400.0,106.0,6272.0
201402.0,80.0,4311.0
103200.0,139.0,6150.0
103102.0,19.0,4751.0
211921.0,94.0,2474.0
211201.0,96.0,2645.0
208502.0,165.0,3571.0
208402.0,145.0,2775.0
208401.0,296.0,3770.0
208302.0,290.0,4360.0
300701.0,0.0,6144.0
300702.0,0.0,5604.0
300600.0,60.0,8053.0
300502.0,54.0,6026.0
123103.0,170.0,4165.0
103101.0,54.0,2670.0
190901.0,173.0,4742.0
124102.0,177.0,3549.0
188100.0,81.0,4076.0
103400.0,226.0,6143.0
104105.0,429.0,5412.0
104201.0,186.0,4780.0
104310.0,175.0,4921.0
104701.0,353.0,4208.0
143500.0,149.0,4708.0
143700.0,82.0,3748.0
143800.0,42.0,4878.0
143902.0,0.0,3000.0
143901.0,0.0,4068.0
181500.0,150.0,3812.0
181400.0,121.0,4302.0
183620.0,105.0,3264.0
183300.0,76.0,3480.0
183510.0,79.0,2725.0
183610.0,109.0,3275.0
183520.0,162.0,3881.0
183810.0,152.0,4369.0
481606.0,68.0,4871.0
433101.0,67.0,2281.0
481605.0,96.0,3387.0
460401.0,19.0,878.0
405302.0,151.0,5351.0
405301.0,69.0,3349.0
406702.0,107.0,5823.0
433307.0,124.0,3421.0
433306.0,129.0,3333.0
433305.0,292.0,4893.0
433304.0,211.0,4726.0
431502.0,32.0,4361.0
431501.0,101.0,4107.0
430301.0,8.0,4422.0
430003.0,62.0,4604.0
183104.0,36.0,2065.0
183103.0,182.0,3967.0
430902.0,122.0,4652.0
430901.0,121.0,4324.0
405101.0,113.0,5304.0
480304.0,76.0,4098.0
482301.0,112.0,5162.0
481103.0,85.0,5350.0
482401.0,65.0,3761.0
482303.0,131.0,5818.0
404901.0,179.0,5658.0
405002.0,31.0,3197.0
405102.0,163.0,5069.0
406800.0,60.0,4926.0
431001.0,121.0,7171.0
460100.0,22.0,5793.0
432401.0,107.0,3789.0
404703.0,182.0,3178.0
201602.0,140.0,2840.0
201601.0,27.0,2288.0
480802.0,21.0,3279.0
480901.0,135.0,4686.0
481001.0,76.0,3842.0
481002.0,161.0,5447.0
481102.0,31.0,3624.0
480803.0,88.0,3464.0
481902.0,18.0,3355.0
430502.0,46.0,6745.0
432300.0,71.0,3951.0
432500.0,113.0,8210.0
432602.0,138.0,4554.0
432700.0,249.0,5262.0
432801.0,99.0,2568.0
432902.0,47.0,3482.0
201120.0,83.0,4097.0
201504.0,136.0,2428.0
460800.0,2.0,3248.0
464200.0,0.0,5937.0
432601.0,249.0,6564.0
431300.0,24.0,2661.0
432802.0,312.0,5821.0
480102.0,80.0,4303.0
481714.0,58.0,2551.0
481800.0,42.0,2596.0
433200.0,254.0,6163.0
433601.0,127.0,4923.0
481201.0,85.0,3598.0
430801.0,126.0,6342.0
430724.0,40.0,4812.0
480002.0,69.0,3453.0
480303.0,121.0,3858.0
463602.0,30.0,5051.0
463601.0,32.0,5714.0
462302.0,19.0,2972.0
462301.0,172.0,4655.0
462202.0,15.0,2928.0
462201.0,132.0,3788.0
462002.0,345.0,3942.0
462001.0,151.0,3974.0
461902.0,97.0,1654.0
461901.0,168.0,5118.0
461502.0,272.0,6563.0
430701.0,8.0,5271.0
431700.0,0.0,6433.0
430802.0,33.0,4163.0
431400.0,13.0,3970.0
431800.0,8.0,5640.0
430400.0,0.0,4424.0
430600.0,14.0,4505.0
432201.0,82.0,4342.0
481300.0,45.0,3153.0
404600.0,18.0,1422.0
430501.0,8.0,4172.0
430200.0,2.0,1292.0
431600.0,7.0,4018.0
463102.0,62.0,3779.0
431900.0,45.0,3828.0
432000.0,87.0,8182.0
481901.0,35.0,5770.0
481401.0,36.0,6061.0
482304.0,117.0,3556.0
432101.0,4.0,4179.0
432402.0,209.0,6310.0
432102.0,38.0,5633.0
480101.0,9.0,3908.0
480012.0,66.0,4763.0
480201.0,25.0,3907.0
481101.0,23.0,3814.0
404902.0,34.0,3973.0
405400.0,70.0,4795.0
460000.0,22.0,4851.0
461501.0,121.0,3700.0
460302.0,105.0,4442.0
405202.0,114.0,5227.0
404801.0,167.0,7305.0
404903.0,21.0,2905.0
405201.0,213.0,5205.0
405203.0,16.0,3484.0
460900.0,70.0,6998.0
461700.0,14.0,1385.0
462400.0,42.0,4229.0
462100.0,209.0,5259.0
461600.0,239.0,5826.0
462500.0,32.0,6039.0
463000.0,0.0,2228.0
404803.0,67.0,1741.0
404802.0,63.0,4335.0
405001.0,78.0,6170.0
430002.0,157.0,7021.0
460301.0,68.0,4638.0
460200.0,87.0,5315.0
461100.0,157.0,4844.0
462800.0,52.0,2915.0
463101.0,20.0,2383.0
462900.0,10.0,3818.0
462700.0,118.0,5471.0
462600.0,5.0,2324.0
463200.0,8.0,3403.0
430102.0,114.0,4809.0
404702.0,195.0,5882.0
404701.0,156.0,5873.0
183101.0,67.0,3922.0
430721.0,23.0,3957.0
461200.0,26.0,4443.0
461300.0,100.0,6638.0
461000.0,78.0,6243.0
463400.0,53.0,5752.0
463700.0,0.0,2236.0
463800.0,8.0,3869.0
463500.0,43.0,5747.0
463900.0,31.0,3456.0
463300.0,4.0,2041.0
481712.0,75.0,5225.0
432901.0,96.0,4464.0
201700.0,98.0,5093.0
461400.0,23.0,3204.0
464000.0,23.0,5621.0
464100.0,16.0,7210.0
481711.0,109.0,4530.0
480600.0,59.0,7863.0
480302.0,15.0,4255.0
432202.0,129.0,4252.0
201200.0,157.0,2519.0
201110.0,73.0,2574.0
201503.0,196.0,3323.0
480903.0,65.0,3206.0
480902.0,85.0,4218.0
480702.0,24.0,4460.0
480400.0,55.0,5654.0
480804.0,116.0,4998.0
480704.0,24.0,4531.0
480202.0,9.0,2534.0
201501.0,201.0,5306.0
431200.0,153.0,6439.0
431002.0,51.0,3163.0
480703.0,7.0,3277.0
430101.0,101.0,4887.0
480011.0,155.0,5132.0
481202.0,107.0,6608.0
433102.0,274.0,5085.0
481500.0,26.0,4361.0
481604.0,91.0,3942.0
481402.0,81.0,7175.0
481603.0,36.0,3802.0
481713.0,45.0,2507.0
480500.0,14.0,5485.0
430803.0,0.0,5439.0
430302.0,59.0,5837.0
430723.0,38.0,4118.0
431100.0,22.0,6629.0
553503.0,142.0,2768.0
552302.0,144.0,3648.0
503104.0,48.0,2719.0
550602.0,30.0,4211.0
550601.0,187.0,5639.0
550202.0,167.0,5496.0
550201.0,81.0,2941.0
501002.0,64.0,4861.0
501001.0,38.0,3248.0
500404.0,99.0,4795.0
500403.0,77.0,4023.0
502802.0,113.0,1380.0
433503.0,145.0,3108.0
573601.0,33.0,6114.0
571504.0,67.0,4699.0
571503.0,32.0,3700.0
434004.0,72.0,2796.0
434003.0,219.0,4273.0
433504.0,368.0,4679.0
554406.0,118.0,4875.0
554405.0,117.0,3040.0
554302.0,193.0,3916.0
554301.0,129.0,3554.0
536104.0,190.0,4052.0
533806.0,160.0,4165.0
533805.0,132.0,3604.0
554204.0,232.0,4391.0
554203.0,103.0,3689.0
554105.0,309.0,4569.0
554104.0,114.0,2600.0
553504.0,301.0,5368.0
408631.0,97.0,5087.0
531504.0,256.0,4414.0
531503.0,99.0,3116.0
408505.0,13.0,2682.0
408504.0,129.0,5322.0
406701.0,28.0,3246.0
407802.0,10.0,3635.0
407602.0,76.0,4008.0
407601.0,163.0,4366.0
407502.0,120.0,3937.0
407501.0,79.0,4411.0
406902.0,93.0,3149.0
406901.0,85.0,4701.0
408630.0,61.0,2319.0
503106.0,45.0,3795.0
503105.0,68.0,3634.0
503103.0,60.0,5004.0
502801.0,109.0,6186.0
502005.0,61.0,4251.0
502004.0,122.0,4359.0
552002.0,92.0,3721.0
552001.0,125.0,4105.0
502003.0,72.0,2693.0
501804.0,28.0,2131.0
501803.0,253.0,4705.0
551502.0,40.0,4250.0
551501.0,26.0,4869.0
551402.0,32.0,4468.0
551401.0,176.0,4290.0
551102.0,217.0,5503.0
551101.0,229.0,3926.0
550902.0,156.0,5572.0
550901.0,92.0,3762.0
533902.0,146.0,4051.0
534406.0,281.0,4609.0
534405.0,240.0,4292.0
533703.0,176.0,4236.0
503602.0,30.0,3793.0
502302.0,82.0,3000.0
502700.0,125.0,6956.0
502402.0,48.0,3755.0
550300.0,183.0,7727.0
530902.0,124.0,4160.0
531000.0,143.0,5629.0
531102.0,105.0,3548.0
482522.0,81.0,4269.0
530005.0,10.0,4346.0
408503.0,23.0,6317.0
407001.0,136.0,5905.0
408302.0,51.0,4036.0
533702.0,103.0,3585.0
533803.0,325.0,6309.0
534202.0,346.0,5790.0
531602.0,243.0,4494.0
533901.0,321.0,6065.0
534001.0,251.0,5613.0
502500.0,96.0,4215.0
530400.0,170.0,3683.0
501200.0,79.0,5057.0
501501.0,4.0,2244.0
501400.0,71.0,3978.0
501300.0,173.0,7238.0
500201.0,48.0,6179.0
500202.0,7.0,4935.0
501503.0,85.0,5016.0
501504.0,144.0,3592.0
531301.0,135.0,5601.0
531603.0,62.0,3568.0
531701.0,169.0,5718.0
531604.0,117.0,3580.0
531800.0,216.0,5066.0
531702.0,109.0,4754.0
531902.0,139.0,4077.0
531901.0,306.0,6529.0
482600.0,50.0,6866.0
482800.0,129.0,4074.0
408629.0,0.0,2926.0
551800.0,83.0,7533.0
501700.0,42.0,3695.0
407200.0,240.0,7315.0
407702.0,194.0,6497.0
408202.0,58.0,2037.0
407002.0,72.0,3804.0
407102.0,85.0,5445.0
407302.0,73.0,3501.0
408301.0,97.0,5427.0
407301.0,167.0,4828.0
531302.0,226.0,6709.0
482521.0,92.0,5754.0
536102.0,71.0,3164.0
407101.0,216.0,4834.0
555212.0,335.0,4561.0
555103.0,28.0,4727.0
555102.0,312.0,6526.0
555001.0,96.0,5411.0
570100.0,50.0,2837.0
570002.0,22.0,2699.0
530204.0,258.0,3682.0
530004.0,111.0,3695.0
530202.0,133.0,4063.0
530203.0,163.0,3238.0
433401.0,126.0,3371.0
433901.0,371.0,5593.0
433602.0,50.0,2803.0
434001.0,116.0,4395.0
433403.0,214.0,4675.0
570001.0,50.0,4463.0
570902.0,77.0,3616.0
570702.0,26.0,2433.0
570701.0,55.0,6569.0
571101.0,63.0,4574.0
571300.0,24.0,4414.0
570003.0,75.0,4447.0
571102.0,37.0,3877.0
555211.0,314.0,5818.0
570202.0,239.0,6415.0
503802.0,14.0,5054.0
503801.0,24.0,4080.0
503902.0,43.0,4636.0
504002.0,113.0,5383.0
503901.0,18.0,2702.0
504101.0,81.0,5126.0
530301.0,97.0,2168.0
530302.0,203.0,6556.0
532002.0,126.0,3151.0
532101.0,287.0,6663.0
433302.0,71.0,1595.0
433501.0,111.0,1954.0
433402.0,221.0,4776.0
433700.0,137.0,3294.0
433801.0,387.0,6197.0
408628.0,48.0,5103.0
406602.0,125.0,4973.0
533701.0,155.0,3934.0
534302.0,171.0,3673.0
534201.0,264.0,4439.0
571000.0,55.0,5747.0
570204.0,166.0,4130.0
555104.0,74.0,4239.0
570502.0,373.0,6616.0
570501.0,264.0,7419.0
570603.0,513.0,4435.0
570602.0,255.0,6356.0
504102.0,0.0,22.0
482001.0,26.0,2761.0
482002.0,114.0,6947.0
482101.0,104.0,4568.0
482201.0,115.0,3813.0
482202.0,134.0,5229.0
482102.0,14.0,2828.0
433802.0,51.0,2780.0
433902.0,118.0,3780.0
500500.0,87.0,2950.0
500402.0,233.0,4910.0
500600.0,155.0,5688.0
534002.0,128.0,4352.0
532001.0,165.0,3415.0
532303.0,131.0,4464.0
553300.0,106.0,3390.0
554802.0,70.0,6165.0
554900.0,202.0,6991.0
553400.0,62.0,3861.0
554002.0,283.0,5659.0
570601.0,315.0,5421.0
570901.0,15.0,5647.0
570800.0,43.0,5540.0
571200.0,49.0,7828.0
571400.0,34.0,4770.0
573401.0,26.0,1439.0
571600.0,375.0,2039.0
530500.0,99.0,4567.0
530700.0,53.0,2213.0
482702.0,22.0,2397.0
530102.0,199.0,5116.0
554201.0,181.0,4108.0
554404.0,261.0,4447.0
554403.0,339.0,5483.0
554519.0,14.0,3613.0
554511.0,17.0,4029.0
554518.0,0.0,5435.0
554513.0,23.0,2507.0
554522.0,94.0,4787.0
530802.0,38.0,3668.0
530601.0,22.0,3431.0
530602.0,3.0,1590.0
482402.0,25.0,6971.0
482503.0,87.0,4357.0
530101.0,165.0,5400.0
534203.0,131.0,3204.0
554512.0,61.0,6108.0
554517.0,52.0,4883.0
554515.0,10.0,3703.0
500300.0,51.0,2903.0
551300.0,185.0,5422.0
552800.0,198.0,6401.0
552900.0,153.0,6881.0
552400.0,73.0,2794.0
553000.0,54.0,4825.0
574100.0,43.0,5098.0
534102.0,307.0,6263.0
533804.0,242.0,4543.0
501802.0,77.0,3326.0
552602.0,141.0,4191.0
552700.0,178.0,6985.0
552601.0,163.0,5720.0
553100.0,135.0,6298.0
554514.0,23.0,4322.0
554516.0,24.0,3902.0
554600.0,85.0,4374.0
554521.0,136.0,5752.0
407400.0,10.0,2133.0
501900.0,25.0,4213.0
503301.0,15.0,3394.0
502100.0,127.0,5110.0
502200.0,236.0,6585.0
502301.0,126.0,5461.0
503202.0,82.0,4462.0
503401.0,47.0,6529.0
553200.0,129.0,7055.0
554700.0,160.0,4874.0
554801.0,117.0,3366.0
553701.0,249.0,4176.0
553801.0,206.0,4174.0
553502.0,168.0,4183.0
553601.0,244.0,4750.0
553901.0,211.0,6896.0
555002.0,36.0,3475.0
571900.0,123.0,5509.0
572001.0,56.0,5278.0
573700.0,54.0,4554.0
573800.0,49.0,4284.0
573902.0,0.0,2091.0
980018.0,0.0,1.0
408623.0,34.0,3023.0
408401.0,79.0,4289.0
503702.0,96.0,5040.0
532102.0,110.0,3574.0
503402.0,40.0,4273.0
501600.0,30.0,7190.0
503501.0,60.0,6481.0
503502.0,50.0,4130.0
503601.0,68.0,4168.0
553702.0,177.0,4902.0
554101.0,248.0,3799.0
553802.0,213.0,6342.0
554001.0,87.0,4171.0
570203.0,273.0,3973.0
550700.0,73.0,6921.0
551600.0,0.0,31.0
550400.0,6.0,1534.0
551201.0,57.0,3588.0
551202.0,187.0,7666.0
551700.0,239.0,6547.0
553602.0,156.0,4730.0
532302.0,120.0,4707.0
532304.0,145.0,3987.0
500100.0,69.0,3540.0
503703.0,28.0,7876.0
536200.0,205.0,7289.0
574000.0,13.0,5277.0
550000.0,8.0,1146.0
550100.0,104.0,7518.0
551000.0,31.0,7200.0
552200.0,320.0,6835.0
552100.0,113.0,5891.0
551900.0,117.0,5344.0
553902.0,279.0,5809.0
504001.0,53.0,5709.0
532200.0,315.0,6836.0
503701.0,90.0,4717.0
500900.0,173.0,5719.0
500800.0,75.0,5470.0
500700.0,193.0,6496.0
502902.0,183.0,4043.0
555202.0,49.0,3399.0
482502.0,87.0,3373.0
502401.0,82.0,4747.0
502901.0,89.0,5413.0
550800.0,61.0,7170.0
550500.0,180.0,7809.0
531502.0,44.0,3273.0
540000.0,297.0,6973.0
408501.0,37.0,3314.0
408402.0,51.0,5799.0
502602.0,115.0,4321.0
502601.0,107.0,7145.0
530003.0,28.0,2983.0
503000.0,227.0,6057.0
503201.0,27.0,3912.0
503302.0,99.0,6271.0
554103.0,61.0,1572.0
552301.0,75.0,4900.0
530006.0,132.0,3963.0
482701.0,49.0,4298.0
408624.0,22.0,3227.0
408303.0,71.0,4029.0
408625.0,24.0,4160.0
534101.0,73.0,2295.0
910002.0,297.0,7217.0
405702.0,174.0,4854.0
405701.0,83.0,3853.0
408003.0,36.0,4992.0
401304.0,21.0,5642.0
401303.0,22.0,2199.0
400501.0,15.0,2126.0
400403.0,24.0,3815.0
404504.0,155.0,5266.0
404202.0,31.0,3366.0
404201.0,175.0,3711.0
900104.0,291.0,6242.0
900103.0,109.0,6170.0
402904.0,140.0,3603.0
402903.0,214.0,4138.0
402804.0,204.0,4085.0
402803.0,137.0,3436.0
402706.0,185.0,3945.0
402705.0,58.0,3328.0
402405.0,77.0,3006.0
402304.0,255.0,3848.0
402303.0,173.0,3996.0
402002.0,81.0,3913.0
402001.0,170.0,3080.0
400404.0,16.0,4453.0
400207.0,31.0,4798.0
408141.0,195.0,5450.0
408140.0,84.0,3835.0
408005.0,28.0,5088.0
407801.0,101.0,5074.0
408724.0,179.0,5362.0
408723.0,62.0,2825.0
408139.0,189.0,4482.0
408138.0,155.0,5936.0
408137.0,101.0,4152.0
408136.0,67.0,3849.0
408006.0,106.0,3863.0
408004.0,43.0,2246.0
404503.0,33.0,2977.0
402406.0,264.0,4776.0
405500.0,87.0,6808.0
403312.0,64.0,5160.0
408704.0,31.0,3155.0
403324.0,77.0,6804.0
408211.0,147.0,5947.0
403325.0,16.0,4795.0
408212.0,103.0,4485.0
401202.0,56.0,4371.0
403802.0,170.0,5553.0
401603.0,35.0,2913.0
403901.0,55.0,3110.0
405900.0,111.0,4049.0
406411.0,12.0,2126.0
406500.0,99.0,6705.0
406412.0,23.0,2482.0
406601.0,65.0,5269.0
406402.0,18.0,2076.0
400604.0,47.0,2980.0
404501.0,60.0,2355.0
408134.0,33.0,2743.0
900102.0,64.0,1029.0
407701.0,181.0,5401.0
402101.0,67.0,4623.0
408135.0,35.0,4159.0
408133.0,157.0,5739.0
400304.0,104.0,6714.0
403305.0,29.0,2100.0
402102.0,197.0,4815.0
402200.0,283.0,6584.0
402301.0,329.0,5454.0
403721.0,67.0,4998.0
402702.0,497.0,6313.0
403200.0,0.0,391.0
402703.0,217.0,4686.0
402600.0,224.0,7453.0
402501.0,421.0,5577.0
402801.0,331.0,5170.0
402502.0,402.0,7225.0
402402.0,146.0,7076.0
402403.0,80.0,5381.0
402902.0,346.0,6445.0
402404.0,0.0,1945.0
403303.0,27.0,2523.0
403000.0,212.0,6835.0
408705.0,39.0,5427.0
408703.0,0.0,6528.0
408800.0,141.0,3738.0
403304.0,49.0,5178.0
403321.0,41.0,6034.0
403318.0,11.0,6243.0
403317.0,30.0,4721.0
403320.0,80.0,5573.0
401602.0,133.0,5282.0
400204.0,0.0,6454.0
404000.0,139.0,4474.0
401601.0,132.0,5034.0
401701.0,202.0,4137.0
401312.0,0.0,5575.0
407900.0,106.0,6296.0
403401.0,48.0,5038.0
403406.0,20.0,2796.0
403405.0,6.0,1631.0
403403.0,0.0,5140.0
403402.0,16.0,3322.0
403404.0,3.0,2521.0
403407.0,0.0,2132.0
403703.0,29.0,4748.0
403600.0,193.0,6672.0
401704.0,315.0,5828.0
408722.0,68.0,4400.0
400900.0,63.0,4086.0
403801.0,202.0,6212.0
405600.0,17.0,5428.0
406200.0,192.0,5678.0
405800.0,136.0,5881.0
403722.0,231.0,5734.0
400603.0,112.0,5249.0
406101.0,45.0,3139.0
403319.0,57.0,4260.0
406000.0,75.0,5059.0
403500.0,7.0,1628.0
403316.0,98.0,6783.0
406300.0,52.0,5532.0
403323.0,6.0,5356.0
403322.0,0.0,3808.0
404401.0,67.0,3979.0
404302.0,45.0,2498.0
404301.0,145.0,5665.0
406102.0,176.0,5828.0
401002.0,51.0,3973.0
400800.0,67.0,3967.0
910001.0,287.0,5742.0
403702.0,7.0,3794.0
403408.0,28.0,6576.0
408626.0,26.0,4341.0
401001.0,8.0,3140.0
401102.0,138.0,3101.0
401101.0,278.0,5663.0
401500.0,120.0,5572.0
401203.0,155.0,5216.0
401201.0,101.0,3110.0
403902.0,102.0,4806.0
404100.0,223.0,6445.0
400206.0,15.0,5328.0
400302.0,60.0,3016.0
408706.0,0.0,1665.0
400205.0,14.0,3204.0
408627.0,20.0,3079.0
404402.0,84.0,5107.0
400402.0,83.0,4125.0
401311.0,137.0,6521.0
401902.0,0.0,5711.0
401901.0,17.0,4610.0
401800.0,53.0,7378.0
401703.0,142.0,4176.0
400602.0,102.0,4719.0
137000.0,39.0,2471.0
